연번,사업장명,주소,위도,경도,데이터기준일자
1,하남공단종합상사,광주광역시 광산구 하남산단4번로 172 (장덕동 992-11),35.19069892,126.8090153,2024-04-30
2,알리바이(24시편의점),"광주광역시 광산구 왕버들로 11, 가동 101호 (장덕동 505-86)",35.20258699,126.8119257,2024-04-30
3,주)에스엠마트남동,"광주광역시 광산구 장덕로95번길 46 (장덕동 1102, 수완자이아파트 정문)",35.19763503,126.8198529,2024-04-30
4,씨유하남8번로점,"광주광역시 광산구 하남산단천변우로 28, 1층 (도천동 622-2)",35.20865807,126.8134568,2024-04-30
5,미니스톱하남도천점,광주광역시 광산구 하남산단8번로 169 기업은행 옆,35.20914148,126.8142289,2024-04-30
6,에이젯시스템,광주광역시 광산구 사암로 860-10 (도천동 32-12),35.21629857,126.8247543,2024-04-30
7,S마트,광주광역시 광산구 비아중앙로 24 (비아동 66-23),35.22104063,126.8249853,2024-04-30
8,지에스25 비아일신점,광주광역시 광산구 비아중앙로 29-1 (비아동 89-20),35.22161966,126.8246139,2024-04-30
9,비아농협,광주광역시 광산구 비아중앙로 36 (비아동 86-1),35.22206769,126.8250274,2024-04-30
10,미니스톱,광주광역시 광산구 비아로12번길 10 비아119센터 앞 (비아동 707-1),35.22076156,126.8236125,2024-04-30
11,Y영암마트 중흥점,광주광역시 광산구 비아로62번길 7 (도천동627-1(중흥아파트상가)),35.21984328,126.8178367,2024-04-30
12,코코마트,광주광역시 광산구 수등로258번길 3-11 (신가동 1017-13),35.18482995,126.8384478,2024-04-30
13,홈마트비아점,광주광역시 광산구 비아안길 70-17 (비아동 715-6(비아중흥108동 앞)),35.22025999,126.8203186,2024-04-30
14,영암마트(첨단호반점),"광주광역시 광산구 월계로 59 (월계동 763-6, 호반2차@ 상가 107호)",35.21276028,126.8323661,2024-04-30
15,GS25월계원룸,"광주광역시 광산구 월계로34번길 20 (월계동 787-2, (성광교회옆길)->150m)",35.21008443,126.8338633,2024-04-30
16,마트1004,"광주광역시 광산구 첨단내촌로11번길 16-1 (월계동 799-5, 1층)",35.20889867,126.8356881,2024-04-30
17,OK마트,광주광역시 광산구 첨단내촌로35번길 16-1 (월계동 807-7),35.2101707,126.8361226,2024-04-30
18,지에스25 월계크라운점,광주광역시 광산구 첨단내촌로 71(월계동 772-8),35.21289643,126.8362161,2024-04-30
19,세븐일레븐,"광주광역시 광산구 첨단내촌로 59, 마운틴마트-->첨단중 70m",35.2120252,126.836895,2024-04-30
20,GS25 첨단원룸점,"광주광역시 광산구 첨단내촌로11번길 8-16 (월계동 797-1, 1층)",35.20896795,126.836665,2024-04-30
21,월드할인마트,"광주광역시 광산구 첨단중앙로67번길 78 (월계동 833-14, 산월초 뒷편4거리)",35.21157802,126.8384972,2024-04-30
22,DC마트,"광주광역시 광산구 월계로150번길 30, (월계동 826-11, 응암공원 좌측뒷편)",35.21194301,126.8416585,2024-04-30
23,세븐일레븐장고분점,광주광역시 광산구 첨단내촌로70번길 102 (월계동 827-1),35.21305881,126.8419488,2024-04-30
24,남양마트,"광주광역시 광산구 월계로 137 (월계동 765-6, 남양아파트 정문 옆)",35.21363222,126.8408971,2024-04-30
25,GS25광주산월점,"광주광역시 광산구 월계로130번길 33 (월계동 821-10, 1층)",35.21196964,126.8397044,2024-04-30
26,FM마트(첨단점),광주광역시 광산구 월계로 117-32 (월계동 765-9),35.21587824,126.8409252,2024-04-30
27,롯데쇼핑(주)롯데마트첨단,광주광역시 광산구 첨단강변로99번길 22 (쌍암동 694-3),35.21677488,126.8519173,2024-04-30
28,세븐일레븐,광주광역시 광산구 첨단중앙로152번길 11 (쌍암동 659-6),35.21914148,126.8427831,2024-04-30
29,CU첨단일등점,광주광역시 광산구 첨단중앙로152번길 21 (쌍암동 660-6),35.21914341,126.8434329,2024-04-30
30,세븐일레븐 광주월계제일점,"광주광역시 광산구 첨단중앙로124번길 65 (월계동 873-10, 첨단2동 진입로)",35.21665804,126.8457605,2024-04-30
31,마운틴마트엘씨타워점,"광주광역시 광산구 월계로 169 (월계동 890-4, 신양빌딩 101호 (첨단부영1차 앞))",35.21366804,126.8440447,2024-04-30
32,부영마트(수완지구),광주광역시 광산구 장덕동 1309(장덕부영1차상가),35.19327163,126.8114773,2024-04-30
33,세븐일레븐 광주수완진흥점,"광주광역시 광산구 장덕로6번길 35 (장덕동 1306, 진흥더루벤스상가)",35.19632734,126.8110946,2024-04-30
34,세븐일레븐 광주쌍암제일점,"광주광역시 광산구 첨단중앙로170번길 12(쌍암동, 1층)",35.22052178,126.8424129,2024-04-30
35,비타민마트,광주광역시 광산구 비아로 177-3 (비아동 114-4),35.22344744,126.8234508,2024-04-30
36,cu하남공구상가점,광주광역시 광산구 장덕동 992-9,35.18923531,126.8090222,2024-04-30
37,에프엠마트 수완,광주광역시 광산구 풍영로200번길 1 (장덕동 1603),35.18938583,126.8144694,2024-04-30
38,씨에쓰디주식회사,광주광역시 광산구 풍영로329번길 19(장덕동),35.20036283,126.8130994,2024-04-30
39,월광식자재,광주광역시 광산구 첨단중앙로116번길 35 (월계동 877-11),35.21601148,126.8448967,2024-04-30
40,올리브마트,"광주광역시 광산구 첨단내촌로70번길 55 (월계동 769-4, 101호)",35.21337813,126.8393251,2024-04-30
41,CU첨단중앙점,광주광역시 광산구 첨단강변로99번길 46 (쌍암동 694-48),35.21575365,126.8500905,2024-04-30
42,에스엠마트남동,광주광역시 광산구 장덕로95번길 46 (장덕동 1102),35.19763503,126.8198529,2024-04-30
43,유한회사 고기왕,"광주광역시 광산구 첨단중앙로181번길 5, (월계동 758-4)",35.22101931,126.8408202,2024-04-30
44,지에스(GS)25 첨단월계점,광주광역시 광산구 첨단중앙로67번길 8-2 (월계동 829-8),35.2115612,126.8424253,2024-04-30
45,마켓 진달래,광주광역시 광산구 선운로 18 (선암동 738),35.14864262,126.7714267,2024-04-30
46,ALL마켓,광주광역시 광산구 풍영로 294-23 (장덕동 1111),35.19892811,126.8170261,2024-04-30
47,미니스톱첨단숭덕2점,광주광역시 광산구 월계로118번길 10 (월계동 816-2),35.21310801,126.8382583,2024-04-30
48,한우목장마트,광주광역시 광산구 산월로 80 (산월동 886-2 부영7차아파트 상가 104호),35.20700942,126.8465969,2024-04-30
49,슈퍼데이마트첨단점,광주광역시 광산구 산월로 80 (산월동 886-2 부영7차 상가 103호),35.20700942,126.8465969,2024-04-30
50,알리바이수완편의점,광주광역시 광산구 풍영로229번안길 2-10 (장덕동 1330),35.19302776,126.8141862,2024-04-30
51,씨유수완드림점,"광주광역시 광산구 수완로50번길 11(수완동, 1층)",35.18963398,126.8295018,2024-04-30
52,씨유 장덕영신점,광주광역시 광산구 장신로20번길 14-2 (장덕동 1532),35.18975401,126.812235,2024-04-30
53,세븐일레븐 안청점,광주광역시 광산구 임곡로 653 (안청동 443-1),35.2168437,126.801782,2024-04-30
54,세븐일레븐 광주첨단두경점,"광주광역시 광산구 첨단중앙로152번길 31, 1층 101호 (쌍암동 667-1)",35.21932684,126.8442797,2024-04-30
55,세븐일레븐테크노파크,광주광역시 북구 첨단벤처로108번길 39 (월출동 978-9),35.23080758,126.8632147,2024-04-30
56,주)찬해영암마트,광주광역시 광산구 첨단중앙로181번길 48 (월계동 756-10),35.22002133,126.8362829,2024-04-30
57,CU비아안길점,"광주광역시 광산구 비아안길 59 (비아동 694-5, 1층)",35.22108824,126.8193505,2024-04-30
58,더원마트,광주광역시 광산구 비아로62번길 12 (도천동 628-1),35.21987458,126.8194148,2024-04-30
59,씨유광주진곡산단점,광주광역시 광산구 진곡산단2번로 47-59 (오선동 648),35.20022609,126.7906229,2024-04-30
60,지마트비아점,광주광역시 광산구 비아로 47 (도천동 77-26),35.21936682,126.8196358,2024-04-30
61,와이마트하남드림점,"광주광역시 광산구 목련로 41, (산정동 1056, 상가동 101)",35.17518674,126.8021355,2024-04-30
62,주)에프엠마트수완,"광주광역시 광산구 장덕로95번길 16 (장덕동 1105, 207동 109호)",35.19604125,126.8202734,2024-04-30
63,월드마트,광주광역시 광산구 수완로50번길 42-2 (수완동 1710),35.18906698,126.8307499,2024-04-30
64,에프엠마트,광주광역시 광산구 목련로 67 (산정동 940-3),35.17253371,126.8052058,2024-04-30
65,자연속에마켓,광주광역시 광산구 풍영로330번길 15(장덕동),35.20204144,126.8157011,2024-04-30
66,플러스마트,"광주광역시 광산구 산월로 15 (월계동 843-6, 1층)",35.20899803,126.8389953,2024-04-30
67,우리동네마트,광주광역시 광산구 월계로150번길 30 (월계동 826-11),35.21194301,126.8416585,2024-04-30
68,미니스톱 수완고실점,"광주광역시 광산구 풍영로330번길 15, 상가동 101-2호(장덕동 1098)",35.20204144,126.8157011,2024-04-30
69,빅슈퍼마켓,"광주광역시 광산구 풍영로229번길 49 (장덕동 1422, 1층)",35.19200368,126.8113493,2024-04-30
70,위드미광산진곡산단점,광주광역시 광산구 진곡산단2번로 58-5(오선동),35.19987447,126.7915591,2024-04-30
71,위드미 수완장덕점,"광주광역시 광산구 풍영로169번길 16, 101동 107~108호(장덕동,숲안애)",35.1867635,126.8135774,2024-04-30
72,지에스25 하남삼성점,"광주광역시 광산구 하남산단6번로 80, 상가동 1층 105호(오선동 273-2)",35.20211408,126.8038184,2024-04-30
73,세븐 광주첨단한양점,"광주광역시 광산구 월계로 223-17, (쌍암동 694-115, 302동 101호)",35.21490126,126.8495917,2024-04-30
74,미니스톱 광산비아점,"광주광역시 광산구 비아로 12 (비아동 707-11, 1층 1호)",35.22045748,126.8236321,2024-04-30
75,(유)다함께,광주광역시 광산구 용아로379번길 30(하남동),35.17706333,126.8025041,2024-04-30
76,코스코마트,광주광역시 광산구 첨단내촌로35번길 1 (월계동 804-2),35.20995954,126.8370704,2024-04-30
77,세븐일레븐 광주 월계중앙점,광주광역시 광산구 첨단중앙로106번길 23(월계동),35.21502137,126.8443542,2024-04-30
78,FM마트,"광주광역시 광산구 신창로 8-20, 1층(신가동 994-1)",35.18580503,126.8391897,2024-04-30
79,햇살마트(SM),"광주광역시 광산구 첨단중앙로181번길 104 (월계동 755-5, 건영@ 1014-104)",35.21874626,126.8289042,2024-04-30
80,세븐일레븐첨단메가점,"광주광역시 광산구 앰코로 25 (쌍암동 689-8, 104호)",35.22038262,126.8525786,2024-04-30
81,씨유 광주고룡점,광주광역시 광산구 진곡산단중앙로 250 (고룡동 1021),35.21039848,126.7803007,2024-04-30
82,씨유 월계원룸점,광주광역시 광산구 첨단내촌로 53-20 (월계동 809-7),35.21115124,126.8360865,2024-04-30
83,세븐일레븐광주진곡점,광주광역시 광산구 진곡산단5번로 43-12 (진곡동 520),35.209153,126.7829567,2024-04-30
84,에브리마켓 주식회사,광주광역시 광산구 진곡산단2번로 87 (오선동 623),35.20184501,126.7895822,2024-04-30
85,이마트24 장덕대방점,"광주광역시 광산구 장신로50번길 4, 1층 105호(장덕동)",35.1905613,126.8154235,2024-04-30
86,지에스25 광주여대타운점,"광주광역시 광산구 여대길 290, 상가동 112~114호(산정동 1140)",35.16683508,126.7945206,2024-04-30
87,리빙플러스,광주광역시 광산구 목련로 75 (산정동 941-3),35.17245755,126.8061094,2024-04-30
88,씨유 광주신창점,광주광역시 광산구 신창로48번길 35 (신창동 1201-5),35.18971589,126.8390351,2024-04-30
89,미니스톱 쌍암점,"광주광역시 광산구 첨단중앙로170번길 41 (쌍암동 664-4, 1층 103호)",35.22084192,126.8441366,2024-04-30
90,주식회사와이마트수완,광주광역시 광산구 임방울대로215번길 8 (신가동 1287),35.18080496,126.8170346,2024-04-30
91,에스엠마트 첨단점,"광주광역시 광산구 첨단중앙로68번길 99 (산월동 883-1, 호반리젠시빌상가 120)",35.21248237,126.8487728,2024-04-30
92,씨유 첨단천사,"광주광역시 광산구 첨단내촌로11번길 16-1 (월계동 799-5, 1층)",35.20889867,126.8356881,2024-04-30
93,데이앤데이수완점,"광주광역시 광산구 수완로 67, 1층일부(후면소쪽부)(수완동)",35.19130642,126.8285254,2024-04-30
94,지에스25 첨단도휘점,"광주광역시 광산구 월계로 223-20, 1층 110호 (쌍암동 694-70, 첨단도휘에드가2차)",35.21525281,126.8504149,2024-04-30
95,씨유 성덕미소점,광주광역시 광산구 장덕로 51 (장덕동 1073),35.19506291,126.8149399,2024-04-30
96,GS25 수완원룸점,광주광역시 광산구 수완로50번길 55 (수완동 1600),35.18847274,126.8312824,2024-04-30
97,위드미광주송촌점,광주광역시 광산구 송촌길 1 (송촌동 276-1),35.13870556,126.7735807,2024-04-30
98,비마트,"광주광역시 광산구 사암로 271, 상가동 102호,109호~113호(하남일신아파트)",35.16874636,126.8084673,2024-04-30
99,씨유 신창리치점,광주광역시 광산구 신창로106번길 25 (신창동 1242-8),35.19447056,126.839393,2024-04-30
100,텃밭장덕점,"광주광역시 광산구 풍영로169번길 46 (장덕동 1593, 106, 107호)",35.18856077,126.8108807,2024-04-30
101,세븐일레븐신가세종점,광주광역시 광산구 신창로71번길 33,35.19362671,126.8335172,2024-04-30
102,이마트24 하남손재로점,"광주광역시 광산구 손재로 324, 1층(하남동 440-15)",35.19449933,126.7952458,2024-04-30
103,위드미 광주월계점,광주광역시 광산구 월계로140번길 2 (월계동 768-7),35.21327021,126.8405992,2024-04-30
104,하늘 마트,"광주광역시 광산구 목련로 15 (산정동 1027, 상가동 103호, 104호)",35.17378983,126.7988048,2024-04-30
105,씨엘 천냥생활마트,광주광역시 광산구 사암로171번길 66 (우산동 1605-4),35.160143,126.8041856,2024-04-30
106,이마트24 첨단메가박스점,"광주광역시 광산구 앰코로 35 (쌍암동 688-4, 101호)",35.2215326,126.8523915,2024-04-30
107,지에스(GS)25 광주장덕,광주광역시 광산구 장신로19번길 4 (장덕동 1462),35.19134155,126.8125727,2024-04-30
108,세븐흑석원룸점,"광주광역시 광산구 풍영로101번안길 11 (흑석동 557, 1층)",35.18151182,126.8101319,2024-04-30
109,드림산업안전,"광주광역시 광산구 첨단내촌로 38 (월계동 838-8, 1층)",35.2102002,126.8374093,2024-04-30
110,홈플러스(주)광주하남점,광주광역시 광산구 용아로 390 (하남동 831),35.17796809,126.8053835,2024-04-30
111,이마트24첨단메디케어,"광주광역시 광산구 월계로 223-8 (쌍암동 694-59, 중흥아파트상가 110동 1층 109호)",35.21364227,126.8508419,2024-04-30
112,지에스25 첨단대라수점,"광주광역시 광산구 임방울대로825번길 60-18, 104호 (쌍암동 689-1)",35.22041873,126.8507887,2024-04-30
113,CU 첨단부영 3차점,"광주광역시 광산구 첨단중앙로68번길 131 (산월동 883-2, 부영3차@ 상가)",35.21160687,126.8497065,2024-04-30
114,주식회사 신진사,광주광역시 광산구 용아로 383 (하남동 783),35.17752466,126.8041769,2024-04-30
115,알리바이 우산점,광주광역시 광산구 용아로 175 (우산동 1620),35.15878241,126.8002168,2024-04-30
116,미니스톱 하남 장수점,"광주광역시 광산구 고봉로 126-17 (하남동 399-1, 1층)",35.18538624,126.7943652,2024-04-30
117,이마트24 수완지구점,"광주광역시 광산구 수완로50번길 12 (수완동 1682, 101호)",35.18938213,126.8294939,2024-04-30
118,미니스톱 진곡산단점,광주광역시 광산구 진곡산단2번로 88-2 (오선동 661),35.20213071,126.790553,2024-04-30
119,카카오마트,광주광역시 광산구 풍영로 285 (장덕동 1049),35.19639366,126.8149357,2024-04-30
120,GS25 수완세영,"광주광역시 광산구 풍영로 294-23 (장덕동 1111, 301동 107, 108호)",35.19892811,126.8170261,2024-04-30
121,코리아세븐하남2지구점,광주광역시 광산구 하남대로54번안길 32 (하남동 602),35.17731142,126.7982056,2024-04-30
122,주식회사 코코마트,광주광역시 광산구 월계로 207 (월계동 893-8),35.21359831,126.8482558,2024-04-30
123,씨유 하남산단삼성점,"광주광역시 광산구 용아로 657, 1층(오선동 273-69)",35.20208643,126.8041087,2024-04-30
124,유한회사 첨단에스엠마트,"광주광역시 광산구 첨단중앙로68번길 99, 1층 109호(산월동 883-1)",35.21248237,126.8487728,2024-04-30
125,이마트24 광주도천점,광주광역시 광산구 도천남길 9 (도천동 295-7),35.20848202,126.8169322,2024-04-30
126,지에스25 하남산단점,"광주광역시 광산구 임곡로 757 (도천동 532-6, 101호, 102호)",35.21861978,126.8128114,2024-04-30
127,cu 첨단희망점,광주광역시 광산구 첨단중앙로152번길 81-14 (쌍암동 675-3),35.22012027,126.8470135,2024-04-30
128,세븐일레븐 광주쌍암지구점,광주광역시 광산구 임방울대로825번길 22 (쌍암동 685-6),35.21915421,126.8489539,2024-04-30
129,해빛첨단보훈점,광주광역시 광산구 첨단월봉로 94(산월동),35.20638392,126.848705,2024-04-30
130,세븐일레븐 광주비아하늘점,"광주광역시 광산구 비아로34번길 54-20 (비아동 701-9, 101호)",35.22238892,126.8216208,2024-04-30
131,GS25 하남모아엘가점,"광주광역시 광산구 단전둘레길 15 (하남동 971, 하남3지구모아엘가더퍼스트)",35.18188448,126.7961267,2024-04-30
132,이마트24 광주산정점,광주광역시 광산구 용아로297번길 58-26 (산정동 1104),35.17134815,126.7999475,2024-04-30
133,쿱스토어 광주전남 신용점,"광주광역시 북구 첨단연신로107번길 41, 1층 3,4호",35.20726057,126.8597821,2024-04-30
134,GS25 광주도천,"광주광역시 광산구 하남산단8번로 165 (도천동 621-40, 나동 102호)",35.20906377,126.8138697,2024-04-30
135,알리바이 하남3지구점,광주광역시 광산구 하남대로 95 (하남동 1282),35.1804823,126.80375,2024-04-30
136,지에스25 뉴첨단지구점,"광주광역시 광산구 임방울대로825번길 60-3, 상가동 104-5호(쌍암동)",35.22097461,126.8490558,2024-04-30
137,(주)마트고,"광주광역시 광산구 첨단중앙로 105, 1층(월계동 765-4)",35.21469147,126.8423997,2024-04-30
138,임동마트,광주광역시 북구 서암대로 268(중흥동),35.16546678,126.9134907,2024-04-30
139,(주)코리아세븐 광주산정부영점,"광주광역시 광산구 목련로 42 (산정동 1119, 부영애시앙 상가2동 1층 101호)",35.17239606,126.8021974,2024-04-30
140,씨유 장덕대로점,"광주광역시 광산구 풍영로 229 (장덕동 1475, 1층)",35.19191212,126.813984,2024-04-30
141,드림마트,"광주광역시 광산구 비아로45번길 8-2, 1층 (도천동 629-1)",35.22000197,126.819919,2024-04-30
142,씨유 첨단주민점,"광주광역시 광산구 첨단중앙로124번길 5 (월계동 874-12, 1층)",35.21666708,126.8427736,2024-04-30
143,월드푸드마트,"광주광역시 광산구 첨단중앙로152번길 22, 1층 (쌍암동 658-4)",35.21882557,126.8435583,2024-04-30
144,지에스25 진곡센터점,광주광역시 광산구 진곡산단5번로 57-23(진곡동 526),35.21006467,126.7834825,2024-04-30
145,지에스(GS)25 하남다승,"광주광역시 광산구 용아로399번길 51, 1동 105호(하남동 786)",35.17713754,126.8031305,2024-04-30
146,미니스톱하남장안,광주광역시 광산구 임곡로 691-5(안청동 273-8),35.21708784,126.8054845,2024-04-30
147,씨유광주비아,"광주광역시 광산구 비아로12번길 61, 1층(비아동 682-3)",35.22294361,126.8226696,2024-04-30
148,지에스25 하남공원점,"광주광역시 광산구 하남대로54번안길 3, 1층(하남동 624)",35.17778047,126.7993377,2024-04-30
149,세븐일레븐 광주첨단CGV점,"광주광역시 광산구 임방울대로826번길 19-24, 1층 101호(쌍암동 694-34)",35.21647607,126.8500738,2024-04-30
150,유한회사 상민이레,광주광역시 광산구 월계로 193(월계동 892-4),35.21374962,126.8467272,2024-04-30
151,선진에스씨엠(주)미니스톱 첨단선진점,"광주광역시 광산구 월계로 235-9, 나동 102호(쌍암동 694-58)",35.21425581,126.851273,2024-04-30
152,자연에마트,"광주광역시 광산구 임방울대로825번길 22-52, 1층(쌍암동 689-15)",35.21990087,126.850758,2024-04-30
153,씨유(CU)하남 CGV점,광주광역시 광산구 용아로400번길 29(하남동 820),35.17889873,126.8065057,2024-04-30
154,세븐일레븐 광주비아스타점,광주광역시 광산구 비아안길 92-3(비아동 712-1),35.22114568,126.8213693,2024-04-30
155,미니스톱 하남흑석점,광주광역시 광산구 풍영로101번안길 19-14(흑석동 537),35.18069645,126.8088159,2024-04-30
156,세븐일레븐 쌍암점,광주광역시 광산구 첨단중앙로152번길 11(쌍암동 659-6),35.21914148,126.8427831,2024-04-30
157,이마트24 광주첨단모아,"광주광역시 광산구 월계로 80, 1층(월계동 776-6)",35.21227865,126.8347622,2024-04-30
158,세븐일레븐 광주쌍암스타점,광주광역시 광산구 임방울대로801번길 35(쌍암동 667-7),35.2194643,126.8457619,2024-04-30
159,오리엔탈프레스코리아,광주광역시 광산구 첨단과기로 93-13 (비아동 721),35.22399434,126.8363179,2024-04-30
160,CU하남부영점,"광주광역시 광산구 사암로 251, 상가동 103호(월곡동 538-2)",35.16734483,126.8082321,2024-04-30
161,세븐일레븐 광주하남3지구점,광주광역시 광산구 하남대로 47(하남동 1038),35.18053052,126.7986406,2024-04-30
162,씨유 첨단휴먼시아,"광주광역시 광산구 산월로 64, 상가동 1층 101호(산월동 886-1)",35.20789005,126.8436456,2024-04-30
163,세븐일레븐 광주첨단대라수,"광주광역시 광산구 첨단중앙로182번길 90, 1층 119호(쌍암동 688-2)",35.22159382,126.8508592,2024-04-30
164,이마트24첨단중앙,광주광역시 광산구 첨단중앙로106번길 65-14(월계동 879-3),35.21607428,126.8470742,2024-04-30
165,지에스25 하남모아점,"광주광역시 광산구 손재로 191, 1층(하남동 892)",35.1824424,126.7946748,2024-04-30
166,씨유(CU)하남2지구점,광주광역시 광산구 용아로379번길 45(산정동 1042),35.17647104,126.8018378,2024-04-30
167,주식회사가람식자재마트수완첨단,광주광역시 광산구 임방울대로 513(수완동 801-6),35.20576597,126.8201158,2024-04-30
168,고기파는형제,"광주광역시 광산구 손재로110번길 27, 105호(하남동 650)",35.17622811,126.7985486,2024-04-30
169,씨유 하남다사로움점,"광주광역시 광산구 목련로21번길 45, 1층 106-7호(산정동 1023)",35.1754179,126.7984485,2024-04-30
170,금빛해바라기주식회사,광주광역시 광산구 고봉로 89(하남동 923),35.18281309,126.7975435,2024-04-30
171,(주)다원식자재(FM식자재),광주광역시 광산구 비아로 1(비아동 89-66),35.22006434,126.8246484,2024-04-30
