연번,사업장명,주소,위도,경도,데이터기준일자
172,세븐일레븐 장덕점,광주광역시 광산구 풍영로229번안길 2(장덕동 1338),35.19221324,126.8135008,2024-04-30
173,세븐일레븐 광주첨단무들점,광주광역시 광산구 임방울대로826번길 60-5(월계동 893-1),35.21451299,126.847603,2024-04-30
174,세븐일레븐 광주첨단프레뷰점,"광주광역시 광산구 임방울대로826번길 22-22, 101동 1층 101호(월계동 870-8)",35.2167781,126.8481839,2024-04-30
175,CU 진곡산단점,광주광역시 광산구 진곡산단2번로 76 (오선동 653),35.2010597,126.7906459,2024-04-30
176,이마트24 포플레이 첨단점,광주광역시 광산구 임방울대로826번길 42. 1층 103호(월계동 882-2),35.21547358,126.8483369,2024-04-30
177,세븐일레븐 광주하남5번로점,"광주광역시 광산구 하남산단5번로 120, 나동(장덕동 975-2)",35.19621396,126.8082901,2024-04-30
178,넘버원피싱샵(세븐일레븐 광주진곡오선점),"광주광역시 광산구 진곡산단3번로 54, 1층(오선동 621)",35.20195726,126.7889799,2024-04-30
179,한마음새마을금고(하남본점),광주광역시 광산구 하남대로 69(하남동 1226),35.18053869,126.8011297,2024-04-30
180,한마음새마을금고(장덕지점),광주광역시 광산구 풍영로 271(장덕동 1069),35.19542535,126.8153568,2024-04-30
181,햇살마트,"광주광역시 광산구 월곡산정로 15, 하남우산주공 후문앞(산정동 977-5)",35.16674173,126.8038414,2024-04-30
182,보광훼미리산정점,광주광역시 광산구 산정동 962-1 (산정로 33-9),35.1695325,126.8032249,2024-04-30
183,알뜰수퍼,광주광역시 광산구 산정동 962-5 (산정로 31),35.16943852,126.8037435,2024-04-30
184,태백수퍼마켙,광주광역시 광산구 산정로 34(산정동 960-14),35.16965975,126.8040425,2024-04-30
185,오복수퍼,광주광역시 광산구 산정동 948-18 (산정로 53) 태백슈퍼마켙-->80m,35.17141845,126.8045262,2024-04-30
186,세븐일레븐 광주월곡점,광주광역시 광산구 산정공원로 42 (월곡동 513-5),35.17131732,126.8062685,2024-04-30
187,인아수퍼,광주광역시 광산구 산정동 962-5 (산정공원로 60),35.16943852,126.8037435,2024-04-30
188,도울마트 산정점,광주광역시 광산구 산정공원로 71(산정동 936-5),35.17390907,126.8062091,2024-04-30
189,이나마트,광주광역시 광산구 산정공원로 79(월곡동 489-17),35.17476833,126.8063158,2024-04-30
190,월드마트,광주광역시 광산구 산정공원로82번길 10(월곡동 497-10),35.17467431,126.8074451,2024-04-30
191,세븐일레븐(희망),"광주광역시 광산구 산정공원로94번길 22, 하남회관 옆(월곡동 495-7)",35.17570135,126.8075776,2024-04-30
192,맨두루 은혜수퍼,광주광역시 광산구 목련로 100(월곡동 316-2),35.17187397,126.8088026,2024-04-30
193,월곡마트,광주광역시 광산구 사암로279번길 17(월곡동 535-1),35.16941048,126.808009,2024-04-30
194,세븐일레븐하남일신점,광주광역시 광산구 산정공원로2번길 3(월곡동 535-6),35.16923854,126.8084903,2024-04-30
195,천원세상,광주광역시 광산구 월곡중앙로25번길 18(월곡동 50-16),35.16868761,126.8099116,2024-04-30
196,에이스놀이터마트,광주광역시 광산구 월곡동 602-7 (월곡중앙로 16) 월곡중앙경로당앞,35.16764104,126.8109988,2024-04-30
197,세븐일레븐월곡중앙점,광주광역시 광산구 월곡로 17(월곡동 552-14),35.1691422,126.8111416,2024-04-30
198,대하마트,"광주광역시 광산구 월곡산정로 91-1, 월곡초4거리(월곡동 612-23)",35.16606254,126.8121908,2024-04-30
199,영앙마트 월곡점,광주광역시 광산구 월곡산정로 91(월곡동 612-15),35.16608134,126.812052,2024-04-30
200,햇살마트(장터DC마트),광주광역시 광산구 월곡산정로 75-1(월곡동 61-13),35.16616797,126.8104372,2024-04-30
201,프랜드24시,"광주광역시 광산구 월곡중앙로 47, 늘찬양교회앞(월곡동 702-2)",35.17048589,126.8109912,2024-04-30
202,생활용품DC마트,"광주광역시 광산구 월곡중앙로47번길 30(월곡동 696-10, 월곡시장주변)",35.17072123,126.809952,2024-04-30
203,늘푸른유통,"광주광역시 광산구 월곡중앙로47번길 30(월곡동 696-10 주변, 생활용품DC마트 옆)",35.17072123,126.809952,2024-04-30
204,한솔종합식품,광주광역시 광산구 월곡중앙로53번길 13(월곡동 697-1),35.17101841,126.8104716,2024-04-30
205,세븐월곡영천점,"광주광역시 광산구 월곡중앙로 53, 한솔종합식품->30m(월곡동 698-2)",35.17100759,126.8110477,2024-04-30
206,명일마트,"광주광역시 광산구 월곡중앙로54번길 20, 세븐24시->80m(월곡동 700-4)",35.17094433,126.8121593,2024-04-30
207,한국마트,광주광역시 광산구 월곡로 54-1(월곡동 584-2),35.16858903,126.8150545,2024-04-30
208,주식회사 에스엠마트 운남점,"광주광역시 광산구 사암로340번안길 12, 주공9단지(월곡우체국 앞)(월곡동 682-1)",35.17605201,126.8105747,2024-04-30
209,CU편의점구보광훼미리,광주광역시 광산구 월곡동 683-1 주공9단지(영천중학교 앞),35.17617058,126.811467,2024-04-30
210,드림마트,광주광역시 광산구 하남동 598 (하남부영3차아파트 정문앞),35.17778988,126.7982163,2024-04-30
211,자연엔,광주광역시 광산구 산정동 (하남2지구도시공사1차 상가 맞은편),35.17060989,126.7947493,2024-04-30
212,파머스마트,광주광역시 광산구 산정동 1016 (하남2지구도시공사1차상가 맞은편),35.17582305,126.7988234,2024-04-30
213,영은상사(SM마트),광주광역시 광산구 손재로110번길 36(산정동),35.17588266,126.7990624,2024-04-30
214,그린마트,광주광역시 광산구 임곡동 488-8,35.21917267,126.7449958,2024-04-30
215,이나마트(산정동),광주광역시 광산구 산정공원로 79(산정동 934-5),35.17476833,126.8063158,2024-04-30
216,한두레마트 운남점,광주광역시 광산구 사암로390번길 43(월곡동 679-13),35.17933884,126.8103676,2024-04-30
217,CU산정원룸점,광주광역시 광산구 산정공원로 95(산정동 912-12),35.17605894,126.8064595,2024-04-30
218,I마트 하남점,광주광역시 광산구 하남대로54번안길 42-8(하남동 577),35.17785475,126.7978764,2024-04-30
219,GS25운남주공점,광주광역시 광산구 사암로340번길 30(월곡동 685-1),35.17450957,126.809397,2024-04-30
220,세븐일레븐 광주산정공원로점,광주광역시 광산구 산정공원로 60(월곡동 509-8),35.17287371,126.8063925,2024-04-30
221,임곡농협,"광주광역시 광산구 고봉로 807, 1층(임곡동 780)",35.21979643,126.7426222,2024-04-30
222,대방플러스마트,"광주광역시 광산구 용아로297번길 17, 상가 118동 103호(산정동 1125)",35.16950493,126.8020098,2024-04-30
223,씨유광주산정점,광주광역시 광산구 산정로 33-9(산정동 962-1),35.16953909,126.8032295,2024-04-30
224,씨유 월곡원룸점,광주광역시 광산구 월곡중앙로 16(월곡동 602-7),35.16763561,126.8109891,2024-04-30
225,금호하이퍼마켓,"광주광역시 광산구 월곡산정로 80, 금호타운상가 105호(월곡동 613-1)",35.16577515,126.8111785,2024-04-30
226,미니스톱 월곡희망점,광주광역시 광산구 목련로 81(월곡동 510-14),35.1724665,126.8066348,2024-04-30
227,씨유월곡산정공원로점,광주광역시 광산구 산정공원로60번길 22(월곡동 510-8),35.17265436,126.8073237,2024-04-30
228,드림디포(광산점),광주광역시 광산구 월곡동 682-4 초원빌딩 1층,35.17569154,126.8111985,2024-04-30
229,월드미니마트,"광주광역시 광산구 산정공원로 83번길 16, 1층(산정동)",35.17501479,126.8063391,2024-04-30
230,아시아종합마트,광주광역시 광산구 산정공원로94번길 18(월곡동 495-6),35.17570011,126.8074264,2024-04-30
231,푸드마켓 월곡점,광주광역시 광산구 월곡로 33(월곡동 574-4),35.16898168,126.813126,2024-04-30
232,씨유 월곡중앙점,"광주광역시 광산구 월곡중앙로41번길 18, 1층(월곡동 543-5)",35.17010733,126.8101911,2024-04-30
233,세븐일레븐월곡희망점,"광주광역시 광산구 산정공원로94번길 22, 1층(월곡동 495-7)",35.17570135,126.8075776,2024-04-30
234,뉴할인마트본점,"광주광역시 광산구 월곡로 7, 1층(월곡동 550-18)",35.16913504,126.8099043,2024-04-30
235,한성D마켓,"광주광역시 광산구 월곡산정로 96-21, 한성2차아파트 209동 1층 6호(월곡동 614-2)",35.16439529,126.8131136,2024-04-30
236,타이 아시아 마트,"광주광역시 광산구 월곡중앙로33번길 28, 1층점포(월곡동 547-4)",35.16949721,126.8094514,2024-04-30
237,아시아마트,"광주광역시 광산구 산정로6번길 12, 1층(산정동 977-4)",35.16694139,126.8037363,2024-04-30
238,씨유산정목련로점,광주광역시 광산구 목련로 64(산정동 942-1),35.17220708,126.8046024,2024-04-30
239,(유)일일구식자재,광주광역시 광산구 사암로 319(월곡동 315-33),35.17280149,126.8088232,2024-04-30
240,씨유 영천마을점(CU),"광주광역시 광산구 사암로340번길 30, 분산상가동 1층 101,102호(월곡동)",35.17450957,126.809397,2024-04-30
241,세븐일레븐 광주월곡반월점,광주광역시 광산구 월곡반월로 57(월곡동 560-10),35.16997038,126.8127214,2024-04-30
242,골드마트,광주광역시 광산구 월곡중앙로10번길 21(월곡동 606-10),35.16721623,126.8119876,2024-04-30
243,세븐일레븐 광주산정주공점,광주광역시 광산구 월곡산정로 11(산정동 977-15),35.16676346,126.8034546,2024-04-30
244,세븐일레븐 산정고려점,광주광역시 광산구 산정로 46(산정동 955-12),35.17057369,126.8042997,2024-04-30
245,아시아마트,광주광역시 광산구 산정공원로72번길 21-8(월곡동 490-16),35.17411012,126.8076492,2024-04-30
246,미니스톱 어등한양점,"광주광역시 광산구 여대길 340, 상가동 109호(산정동 1146)",35.16712453,126.7932655,2024-04-30
247,GS25 광주산정초점,광주광역시 광산구 용아로297번길 58-12 (산정동 1110),35.1707522,126.7999101,2024-04-30
248,나비마트,광주광역시 광산구 사암로24번길 60-16(신촌동 829-2),35.14541995,126.8093935,2024-04-30
249,사람과바다,광주광역시 광산구 용아로 230(우산동 1575-2),35.16362838,126.8021379,2024-04-30
250,하남유통마트,광주광역시 광산구 무진대로231번길 29-13(우산동 1577-3),35.16342573,126.8052927,2024-04-30
251,미니스톱 하남어등점,광주광역시 광산구 무진대로231번길 14(우산동 1580-8),35.16289035,126.8062671,2024-04-30
252,세븐일레븐우산5호점,"광주광역시 광산구 사암로216번길 38-12, 하남콜럼버스 앞(우산동 1586-24)",35.16282453,126.810357,2024-04-30
253,하나마트,광주광역시 광산구 사암로171번길 70(우산동 1605-3),35.16015156,126.8040154,2024-04-30
254,화진수퍼,광주광역시 광산구 우산로 85(우산동 1028-24),35.15663443,126.8095938,2024-04-30
255,씨유광주광산점,광주광역시 광산구 우산로95번길 57(우산동 1591-7),35.15876075,126.8115629,2024-04-30
256,GS25 광주우산점,광주광역시 광산구 우산로 120(우산동 1037-2),35.15604531,126.8133043,2024-04-30
257,영암수퍼,"광주광역시 광산구 사암로118번길 127-6(우산동 1039-5, 대덕상가1호)",35.15509291,126.8146369,2024-04-30
258,도울마트 우산점,"광주광역시 광산구 우산로96번길 82, 농협우산점 옆 한울마트->50m(우산동 1074-11)",35.15269067,126.8104243,2024-04-30
259,스토아마트,"광주광역시 광산구 우산로96번길 66, 대덕훼미리@ 상가 도울마트->60m(우산동 1074-1)",35.15337741,126.810309,2024-04-30
260,평화마트,광주광역시 광산구 금봉로 101-1(우산동 1078-11),35.1521505,126.8098018,2024-04-30
261,굿마트,광주광역시 광산구 금봉로 64 (12-9),35.15162006,126.8054939,2024-04-30
262,광미마트,광주광역시 광산구 금봉로 59 (소촌동 9-12),35.15188156,126.8051699,2024-04-30
263,동남수퍼,광주광역시 광산구 상무대로 349(신촌동 1117-23),35.14416056,126.8038533,2024-04-30
264,에덴수퍼,광주광역시 광산구 신흥동길 19(신촌동 1064-10),35.14464631,126.8010957,2024-04-30
265,황금마트,"광주광역시 광산구 상무대로 309-1, 송정공원지하철4번출입구(신촌동 1087-36)",35.14381612,126.7997052,2024-04-30
266,씨유(CU) 광주송정점,"광주광역시 광산구 상무대로 305, 1층(소촌동 519-2)",35.14379573,126.799038,2024-04-30
267,보양수퍼,"광주광역시 광산구 송정공원로23번길 2, 보양@상가(소촌동 506-11)",35.14588997,126.7985605,2024-04-30
268,마을수퍼,광주광역시 광산구 송정공원로11번길 49(소촌동 783-48),35.14516412,126.7965209,2024-04-30
269,소라수퍼,"광주광역시 광산구 송정공원로11번길 66, 맞은편",35.14482885,126.795901,2024-04-30
270,세븐일레븐금호점,광주광역시 광산구 어등대로 665금호타이어정문앞,35.1448459,126.7907305,2024-04-30
271,세븐일레븐 광주소촌공단점,"광주광역시 광산구 어등대로595번길 13, 상가동 101호(운수동 65-50)",35.15203845,126.786834,2024-04-30
272,세븐일레븐광산경철서,광주광역시 광산구 어등대로 537 호반낚시->금호축산건물,35.15230984,126.7819198,2024-04-30
273,마운틴마트 금성점,"광주광역시 광산구 어등대로653번길 33, 소촌서라2차아파트 상가(소촌동 611)",35.14646027,126.7915314,2024-04-30
274,(주)에스엠마트 소촌점,광주광역시 광산구 소촌로152번길 30(소촌동 244-6),35.15747795,126.7951882,2024-04-30
275,마운틴마트어룡점,광주광역시 광산구 소촌로86번길 14(소촌동 286-8),35.1521102,126.7946113,2024-04-30
276,한울민물장어,광주광역시 광산구 어등대로 542(운수동 41-3),35.15185762,126.7820116,2024-04-30
277,CU뉴선운지구점,광주광역시 광산구 선운로 5(선암동 768),35.14850934,126.770109,2024-04-30
278,나비마트,광주광역시 광산구 어등대로665번길 11(소촌동 594-19),35.14546741,126.7912676,2024-04-30
279,삼덕상회,광주광역시 광산구 소촌동528-3,35.14219046,126.7949292,2024-04-30
280,e자연애마트,광주광역시 광산구 사암로24번길 28-13(신촌동 829-1),35.14550224,126.8092247,2024-04-30
281,비타민마켓 소촌점,광주광역시 광산구 금봉로 30(소촌동 128-8),35.15140233,126.8016819,2024-04-30
282,성호마트,광주광역시 광산구 우산동1610-5(사암로171번길 94),35.16030433,126.8026221,2024-04-30
283,호대마트,"광주광역시 광산구 어등대로433번길 62, 호대 후문(서봉동 9-1)",35.1526352,126.7696768,2024-04-30
284,세븐일레븐 광주하남중앙점,광주광역시 광산구 사암로216번길 10-9(우산동 1586-4),35.16293195,126.8091333,2024-04-30
285,해피마트,광주광역시 광산구 사암로215번길 83(우산동 1573-7),35.16384363,126.8037523,2024-04-30
286,미니스톱 뉴하남중앙점,광주광역시 광산구 사암로216번길 38-14(우산동 1585-4),35.16252597,126.8101039,2024-04-30
287,주)영암마트선운점,광주광역시 광산구 선운중앙로 56(선암동 567),35.14784279,126.777994,2024-04-30
288,유한회사 배가유통,"광주광역시 광산구 선운로20번길 53, 1층(선암동 578)",35.14749436,126.7768863,2024-04-30
289,GS25선운중앙점,"광주광역시 광산구 어등대로 418-1, 1층 103호(선암동 764)",35.14883531,126.7696084,2024-04-30
290,씨유선운이지점,"광주광역시 광산구 선운로20번길 48, 1층(선암동 624)",35.14675368,126.7757922,2024-04-30
291,와이마트소촌점,광주광역시 광산구 소촌로86번길 4(소촌동 281-2),35.15191158,126.7935749,2024-04-30
292,cu 선운원룸점,광주광역시 광산구 선운로2번길 1,35.14803734,126.7704189,2024-04-30
293,세븐일레븐 하남나로점,"광주광역시 광산구 무진대로232번길 28, 나로빌딩(우산동 1606-10)",35.16031063,126.8055727,2024-04-30
294,씨유 우산시영점,광주광역시 광산구 사암로171번길 104(우산동 1610-2),35.16032565,126.8020979,2024-04-30
295,미니스톱 소촌공단점,광주광역시 광산구 소촌로 9(소촌동 655-5),35.1471895,126.790456,2024-04-30
296,대명도어산업,광주광역시 광산구 사암로 146(우산동 1023-13),35.15740333,126.8077912,2024-04-30
297,파머스마켓,광주광역시 광산구 사암로215번길 41,35.16364353,126.8059905,2024-04-30
298,미니스톱 소촌모아점,"광주광역시 광산구 소촌로86번길 20-5, 소촌모아2차 상가동 103호(소촌동 290-46)",35.15214734,126.7956802,2024-04-30
299,편의점속의 몽블랑,광주광역시 광산구 상무대로 311(신촌동 1087-4),35.14388463,126.7999273,2024-04-30
300,미니스톱 우산중앙점,광주광역시 광산구 사암로118번길 56(우산동1057-1),35.15447936,126.8103916,2024-04-30
301,세븐일레븐우산중앙로,광주광역시 광산구 사암로130번길 58(우산동 1047-1),35.15573138,126.8105267,2024-04-30
302,농민유통센터,"광주광역시 광산구 어등대로 455, 에스타워(선암동 354)",35.15117268,126.7729366,2024-04-30
303,주식회사 와이마트하남중흥우산점,광주광역시 광산구 풍영철길로 20-4(우산동 1363-13),35.16294015,126.8128334,2024-04-30
304,세븐일레븐무역회관,"광주광역시 광산구 무진대로 272-9, 101호(우산동 1594-1)",35.1602241,126.8104643,2024-04-30
305,대화물류,광주광역시 광산구 소촌로 23(소촌동 656-7),35.14773572,126.7918122,2024-04-30
306,세븐일레븐 광주우산대덕점,광주광역시 광산구 우산로 138(우산동),35.1558802,126.8151416,2024-04-30
307,지에스(GS)25 광주소촌점,"광주광역시 광산구 어등대로665번길 10, 1층 102호(소촌동 594-1)",35.1454036,126.7914783,2024-04-30
308,세븐일레븐 광주우산송우점,광주광역시 광산구 사암로158번길 56(우산동 1027-4),35.15807194,126.8107603,2024-04-30
309,에프엠마트,"광주광역시 광산구 우산로 17, 하남시영상가단지내(우산동 1603-1)",35.15982377,126.8041467,2024-04-30
310,씨유 우산원룸점,"광주광역시 광산구 사암로106번길 13, 1층(우산동 1054-36)",35.15383078,126.8081785,2024-04-30
311,씨유선운이지3차점,"광주광역시 광산구 선운로 55, 제313동(상가동) 101, 102호(선암동 549)",35.15009713,126.7741116,2024-04-30
312,팜스타마트,"광주광역시 광산구 월곡산정로 12, 105동~106호(우산동 1571-2)",35.16631715,126.8038702,2024-04-30
313,와이마트(우산점),"광주광역시 광산구 금봉로 98, 1층(우산동 1086-6)",35.15190086,126.8090216,2024-04-30
314,그린마트,광주광역시 광산구 사암로215번길 16(우산동 1572-6),35.1641281,126.8081937,2024-04-30
315,씨유 첨단주민점,"광주광역시 광산구 첨단중앙로124번길 5, 1층(월계동 874-12)",35.21666708,126.8427736,2024-04-30
316,씨유 광주선운점,"광주광역시 광산구 선운로 65, 상가동 102, 103호(선암동 553)",35.15064951,126.7768992,2024-04-30
317,GS25 광주선운점,"광주광역시 광산구 선운중앙로 45, 선운모아엘가 상가동 101호(선암동 555)",35.14972154,126.7779195,2024-04-30
318,세븐일레븐 선운주공점,"광주광역시 광산구 선운중앙로 68, 상가동 1층(선암동 540)",35.14768579,126.779235,2024-04-30
319,이마트24 광주선암점,광주광역시 광산구 선운로 20번길 40(선암동),35.14684658,126.774998,2024-04-30
320,서진종합유통,"광주광역시 광산구 무진대로231번길 29-9, 1층(우산동 1577-4)",35.16340309,126.8055092,2024-04-30
321,지에스25 광주운수점,광주광역시 광산구 어등대로 581-1(운수동 25-1),35.15120257,126.7862938,2024-04-30
322,이마트24 송정더솔점,"광주광역시 광산구 어등대로 711, 1층(소촌동 529-28)",35.14203042,126.7945261,2024-04-30
323,주)와이마트하남무역점,"광주광역시 광산구 무진대로 278-11, 108동 상가 109호(우산동 1589-3)",35.16031884,126.811159,2024-04-30
324,주)부진런한사람들행암점,"광주광역시 광산구 어등대로 455, 1층(선암동)",35.15117268,126.7729366,2024-04-30
325,주식회사 가람식자재마트,광주광역시 광산구 무진대로 239(우산동 1581-3),35.16231794,126.8068009,2024-04-30
326,세븐일레븐 광주우산행복점,광주광역시 광산구 무진대로212번길 15(우산동 1606-1),35.16082908,126.8037724,2024-04-30
327,GS25 광주산정점,광주광역시 광산구 월곡산정로 19 (산정동 977-9),35.16671352,126.8042339,2024-04-30
328,미니스톱 우산송광점,광주광역시 광산구 사암로106번길 109(우산동 1063-9),35.15365648,126.8135087,2024-04-30
329,로컬푸드빅마트 선운점,"광주광역시 광산구 선운로20번길 40, 1층(선암동 655)",35.14684658,126.774998,2024-04-30
330,씨유(CU)우산중흥점,"광주광역시 광산구 금봉로 113, 1층 102호(우산동 1079-4)",35.15214577,126.8111034,2024-04-30
331,더블유(W)식자재마트,"광주광역시 광산구 소촌로 75, 1층(소촌동 388-1)",35.15126465,126.7928201,2024-04-30
332,세븐일레븐광주우산중흥점,광주광역시 광산구 금봉로 108(우산동 1624),35.15182637,126.8104373,2024-04-30
333,이마트24 롯데시네마 광산점,"광주광역시 광산구 무진대로 272-8, 에이104호(우산동 1597-1)",35.16016327,126.8096635,2024-04-30
334,지에스25 선운원룸점,광주광역시 광산구 선운로 10(선암동 732),35.14833448,126.770543,2024-04-30
335,들래미 종합유통,"광주광역시 광산구 사암로106번길 119, 1층(우산동 1064-3)",35.15371027,126.8142579,2024-04-30
336,세븐일레븐 광주소촌대박점,"광주광역시 광산구 소촌로 147, 101호(소촌동 832-1)",35.15738628,126.7918562,2024-04-30
337,세븐일레븐 광주소촌점,광주광역시 광산구 소촌로152번길 34(소촌동 244-2),35.15744368,126.7957659,2024-04-30
338,한마음새마을금고(우산지점),"광주광역시 광산구 금봉로 106-1, 102호, 103호(우산동 1621)",35.15185939,126.8098814,2024-04-30
339,주식회사 슈퍼마켓자연숲,광주광역시 광산구 목련로153번길 85(운남동 785-1),35.17581868,126.814437,2024-04-30
340,세븐일레븐삼성점,"광주광역시 광산구 임방울대로 144, 삼성아파트 입구(운남동 387-37)",35.1739732,126.8179118,2024-04-30
341,텃밭운남점,"광주광역시 광산구 임방울대로 152, 삼성아파트 옆(운남동 426-1)",35.17478633,126.8182223,2024-04-30
342,GS25신가점,"광주광역시 광산구 신가동 886-6, (신가동사무소 사거리앞)",35.18131377,126.8262117,2024-04-30
343,마운틴마트수완,"광주광역시 광산구 하남대로261번길 11, 수완주공3단지 후문(신가동 1202)",35.18052622,126.8200147,2024-04-30
344,림스마트,"광주광역시 광산구 수완동 1473 (수완우미린 1차 뒷길, 애플타워 방향)",35.18975039,126.8266754,2024-04-30
345,영암마트수완,"광주광역시 광산구 임방울대로215번길 8, 수완중흥S 1차입구(신가동 1287)",35.18080496,126.8170346,2024-04-30
