연번,사업장명,주소,위도,경도,데이터기준일자
346,하일마트,"광주광역시 광산구 목련로397번길 31, 신가주공 뒷편(신가동 964-1)",35.18388837,126.8308993,2024-04-30
347,세븐일레븐신가진만점,"광주광역시 광산구 목련로394번길 9, 진만초교후문쪽 대로변(신가동 998-8)",35.1838212,126.8329684,2024-04-30
348,한들마트,"광주광역시 광산구 신가동 302-9, 중흥2차아파트 상가(204동앞)",35.1810504,126.8364438,2024-04-30
349,파머스마트,"광주광역시 광산구 신가동 302-42, 중흥2차아파트뒷편",35.18220556,126.8375641,2024-04-30
350,훼미리편의점신가지구,광주광역시 광산구 신가동 1019-1 신가도시공사아파트 상가,35.18366624,126.8378613,2024-04-30
351,롯데슈퍼 신가점,"광주광역시 광산구 수등로258번길 10, 우미이노스빌(신가동 1012)",35.18446046,126.8352867,2024-04-30
352,와이마트신가점,광주광역시 광산구 수등로 274(신가동 1017-7),35.18496457,126.8387557,2024-04-30
353,알리바이신가점,광주광역시 광산구 수등로 253(신가동 986-4),35.18538413,126.8366511,2024-04-30
354,GS25 신가원룸,광주광역시 광산구 수등로243번길 20(신가동 984-20),35.18604054,126.8355503,2024-04-30
355,주공마트,"광주광역시 광산구 신가동 963-1, 신가주공@상가",35.18452849,126.8310818,2024-04-30
356,햇살마트,"광주광역시 광산구 신창로35번길 54, 신창부영7차 아파트상가(신가동 1030)",35.19014464,126.8332213,2024-04-30
357,빛고을마트,"광주광역시 광산구 신창로35번길 20,(신창부영6차 아파트상가)",35.19023742,126.835415,2024-04-30
358,비타민,광주광역시 광산구 신창로 44(신창동 1211-2),35.18915,126.8372627,2024-04-30
359,씨유 광주신창점,"광주광역시 광산구 신창로48번길 35, 1층 현대차 신창정비점 옆(신창동 1201-5)",35.18971589,126.8390351,2024-04-30
360,영암마트신창부영점,"광주광역시 광산구 장신로265번길 22, 부영1차상가(신창동 1187)",35.19269033,126.8400311,2024-04-30
361,유한회사 날마다,"광주광역시 광산구 신창로72번길 10-29, 101호(신창동 1222-4)",35.19140156,126.8387311,2024-04-30
362,GS25시구동키호테,광주광역시 광산구 신창로 70(신창동 1218-1),35.19151215,126.8373738,2024-04-30
363,(주)제이알에스,"광주광역시 광산구 신창로71번길 16, 상가-101(신창동, 부영5차)",35.19351175,126.8364017,2024-04-30
364,도시공사한아름마트,광주광역시 광산구 왕버들로252번길 46(신창동 1268),35.19532804,126.8340624,2024-04-30
365,GS25신창원룸점,광주광역시 광산구 왕버들로252번길 25(신창동 1250-9),35.19529061,126.8358278,2024-04-30
366,GS25신창진흥점,"광주광역시 광산구 신창로138번길 32-3, 신창행정복지센터 뒤(신창동 1136-1)",35.19603672,126.8404634,2024-04-30
367,신창스튜디오,"광주광역시 광산구 신창로106번길 15, 신창중학교 정문옆(신창동 1240-7)",35.19463357,126.8386803,2024-04-30
368,영암마트,"광주광역시 광산구 신창로161번길 19, 신창호반3차상가(신창동 1118)",35.19894505,126.8389785,2024-04-30
369,코스코마트,"광주광역시 광산구 신창로166번길 13-3, 신창초교 정문앞(신창동 1155-8)",35.19878579,126.8419973,2024-04-30
370,환희마트,"광주광역시 광산구 북문대로419번길 62, 보건대앞(신창동 1031-15)",35.19255179,126.8458684,2024-04-30
371,프랜드365편의점,광주광역시 광산구 수완동 1382 수완한복대여점옆,35.19109001,126.8297463,2024-04-30
372,GS25수완점,광주광역시 광산구 수완로74번길 30-2(수완동 1377),35.19161632,126.8304558,2024-04-30
373,농협하나로마트,"광주광역시 광산구 장신로 153, 수완동비아농협본점(수완동 1120)",35.1909828,126.8271058,2024-04-30
374,빛고을마트,"광주광역시 광산구 수완로73번길 40, 수완대주6차아파트 상가(수완동 975)",35.19193995,126.8262876,2024-04-30
375,cu흑석미소점,"광주광역시 광산구 풍영로101번안길 2, 이지더원정문앞(흑석동 595)",35.18111326,126.8114709,2024-04-30
376,상동,광주광역시 광산구 풍영로145번길 90(흑석동 511),35.18332221,126.8097461,2024-04-30
377,신세계마켓,광주광역시 광산구 임방울대로 146(운남동 387-27),35.17424105,126.8179499,2024-04-30
378,영암마트신가호반점,광주광역시 광산구 신가동1048,35.18731526,126.8333293,2024-04-30
379,알리바이수완장덕점,광주광역시 광산구 장덕동 1583,35.19028005,126.8125317,2024-04-30
380,영암마트수완현진점,광주광역시 광산구 임방울대로 376(수완동 958),35.19370589,126.8240514,2024-04-30
381,줌마트,광주광역시 광산구 목련로219번길 25(운남동 387-58),35.17330348,126.8223936,2024-04-30
382,장바구니 신창점,광주광역시 광산구 북문대로419번길 24,35.19316069,126.8478251,2024-04-30
383,파머스마켓,광주광역시 광산구 운남동 775-7(목련로273번길 83),35.17769935,126.8247844,2024-04-30
384,그린365 신창점,광주광역시 광산구 신창로50(신창동1215-5),35.18974126,126.8372429,2024-04-30
385,CU신창원룸점,광주광역시 광산구 신창로105번길 24-3(신창동 1251-7),35.19515778,126.836451,2024-04-30
386,씨유 수완드림점,광주광역시 광산구 수완로 50번길 11,35.18963398,126.8295018,2024-04-30
387,탑할인마트,광주광역시 광산구 수완로 74번길 11-4(수완동),35.19188897,126.8299375,2024-04-30
388,햇살빅마트,광주광역시 광산구 풍영로101번안길 12,35.18159452,126.8105054,2024-04-30
389,이마트24 광주신창점,"광주광역시 광산구 신창로 108, 1층(신창동)",35.1948063,126.8381637,2024-04-30
390,장바구니마트,광주광역시 광산구 수등로94번길 46(신가동),35.1814039,126.8187616,2024-04-30
391,씨유수완원룸점,"광주광역시 광산구 수완로11번길 31, 수완중 길 건너(신가동 1092)",35.18614227,126.8268616,2024-04-30
392,우미마트,광주광역시 광산구 임방울대로 468-9(디와이빌딩101호),35.20189976,126.820877,2024-04-30
393,주)와이마트수완주공,광주광역시 광산구 하남대로261번길 12(신가동 1189),35.18033227,126.8225957,2024-04-30
394,롯데프레시 광주수완점,"광주광역시 광산구 수완로49번길 32, 1층(수완동 1472)",35.18975374,126.8268761,2024-04-30
395,씨유 수완명진점,광주광역시 광산구 수완로10번길 7(수완동 1587),35.18615862,126.8310373,2024-04-30
396,주)다담리테일(운남점),광주광역시 광산구 목련로273번안길 12 (운남동 772-1),35.17840806,126.8241437,2024-04-30
397,SN마트,"광주광역시 광산구 하남대로 288, 햇살빌딩(운남동 774-1)",35.17876199,126.825056,2024-04-30
398,마트싸다(SSADA),광주광역시 광산구 임방울대로358번길 20(수완동 1090),35.19164158,126.8252727,2024-04-30
399,광주농산물유통센터,광주광역시 광산구 임방울대로 261(신가동 1052),35.185028,126.8186595,2024-04-30
400,세븐일레븐수완하나점,광주광역시 광산구 장신로 141(수완동 1085),35.19100746,126.8256359,2024-04-30
401,GS25 신창중앙점,"광주광역시 광산구 신창로86번길 30, 1층(신창동 1227-1)",35.19253122,126.8389244,2024-04-30
402,세븐일레븐 광주수완명진점,광주광역시 광산구 수완로12번길 72(수완동 1588),35.18766654,126.8313233,2024-04-30
403,SM마트,광주광역시 광산구 하남대로261번길 22(신가동 1183),35.18125702,126.8228718,2024-04-30
404,CU광주수완점,"광주광역시 광산구 임방울대로332번길 13, 101호(수완동 1440)",35.18976602,126.8246336,2024-04-30
405,파머스마켓,광주광역시 광산구 목련로273번길83(운남동),35.17768405,126.8247947,2024-04-30
406,미니스톱수완솔빛,"광주광역시 광산구 왕버들로132번길 22, 101호(수완동 908)",35.20113262,126.8222176,2024-04-30
407,와이마트신가풍영점,광주광역시 광산구 수등로258번길 34 (신창동 855-13),35.18229386,126.8378766,2024-04-30
408,이마트24 광주신가원룸점,"광주광역시 광산구 신가삼효로 26, 1층(신가동 978-1)",35.18646653,126.8352933,2024-04-30
409,한아름마트,"광주광역시 광산구 목련로153번길 134, 1동 상가 1층(운남동 782-1)",35.17869832,126.8156113,2024-04-30
410,GS25신가진만,광주광역시 광산구 목련로394번길 9(신가동 998-8),35.1838212,126.8329684,2024-04-30
411,Y마트 수완우미린점,광주광역시 광산구 왕버들로 92(수완동 903),35.2022238,126.8208762,2024-04-30
412,더줌마트 신가점,광주광역시 광산구 신창로35번길 97(신가동),35.18658113,126.8342679,2024-04-30
413,플러스24,"광주광역시 광산구 장신로 143, 109호(수완동 1086)",35.19102025,126.8258817,2024-04-30
414,이마트24광주송촌점,"광주광역시 광산구 임방울대로154-24,상가비동101호(운남동,우방아이유쉘",35.17469023,126.8185757,2024-04-30
415,미니스톱 수완주공점,"광주광역시 광산구 수등로123번길 22, 휴먼시아2차 상가 103(신가동 1064)",35.18506397,126.8233011,2024-04-30
416,GS25 흑석골드점,광주광역시 광산구 풍영로101번안길 3-8(흑석동 585),35.180554,126.8105077,2024-04-30
417,이마트24 광주운남삼성점,"광주광역시 광산구 목련로217번길 42, 1층(운남동 387-74)",35.17414675,126.821693,2024-04-30
418,파인땡큐마트,"광주광역시 광산구 수완로9번길 22-14, 1층(신가동 1115)",35.18589108,126.827126,2024-04-30
419,데이앤데이 편의점,"광주광역시 광산구 수완로 67, 1층(수완동)",35.19130642,126.8285254,2024-04-30
420,세븐일레븐 수완단비점,광주광역시 광산구 수완로74번길 48(수완동 1401),35.19160121,126.8315808,2024-04-30
421,데이앤데이수완점,"광주광역시 광산구 수완로 67, 1층일부(후면서쪽부)(수완동)",35.19130642,126.8285254,2024-04-30
422,씨유 신창햇살점,"광주광역시 광산구 신창로162번길 29-4, 1층(신창동 1159-9)",35.19789537,126.8424362,2024-04-30
423,와이마트 수완현진점,"광주광역시 광산구 임방울대로 376, 상가동 102호(수완동 958)",35.19370589,126.8240514,2024-04-30
424,한아름마트,"광주광역시 광산구 수등로 204, 주공아파트상가 101호, 102호(신가동 963-1)",35.18483402,126.8307355,2024-04-30
425,에브리마켓,"광주광역시 광산구 여대길 303, 상가동101호,102호(어등산 한국아델리움)",35.16665261,126.7939742,2024-04-30
426,주식회사 에스엠마트 신가점,"광주광역시 광산구 수등로258번길 3-11, 1층(신가동 1017-13)",35.18482995,126.8384478,2024-04-30
427,세븐일레븐 광주하남중흥점,"광주광역시 광산구 목련로21번길 20, 132동 103층(산정동 1060)",35.17563253,126.8003655,2024-04-30
428,세븐신가중앙점,광주광역시 광산구 목련로381번길 8(신가동),35.18275449,126.8322824,2024-04-30
429,이마트24 수완장덕점,"광주광역시 광산구 풍영로169번길 16, 숲안애@ 101동 107~108호(장덕동 1601)",35.1867635,126.8135774,2024-04-30
430,유(U) 마켓,"광주광역시 광산구 풍영로330번길 15, 휴먼시아8단지 상가동 103호,104호(장덕동 1098)",35.20204144,126.8157011,2024-04-30
431,세븐일레븐수완스타점,"광주광역시 광산구 수완로49번길 10, 1층 101호(수완동 1466)",35.18971738,126.8280466,2024-04-30
432,에브리 마트,"광주광역시 광산구 신창로 8-16, 101호(신가동)",35.18583878,126.8385376,2024-04-30
433,유한회사 슈퍼마켓자연숲본점,"광주광역시 광산구 신가삼효로 19, 1층(신가동 462)",35.18643558,126.8344755,2024-04-30
434,CU 장덕주공점,광주광역시 광산구 풍영로329번길 51(장덕동 1044),35.20047438,126.8117949,2024-04-30
435,세븐일레븐 광주운남지구점,광주광역시 광산구 목련로153번길 79-1(운남동 785-4),35.17539549,126.8140811,2024-04-30
436,지에스25 광주삼성점,"광주광역시 광산구 임방울대로 142-12, 상가동 1층 101호(운남동 387-22)",35.17200663,126.8194865,2024-04-30
437,씨엘텍,"광주광역시 광산구 사암로 429, 1층(흑석동 53)",35.18264756,126.8086675,2024-04-30
438,유한회사루벨이마트24 광주세계로점,"광주광역시 광산구 장신로 81, 105호(장덕동 1297)",35.19193068,126.8182525,2024-04-30
439,에스엠(SM)마트 보건대점,"광주광역시 광산구 장신로 308, 1층(신창동 652-21)",35.1918912,126.8434904,2024-04-30
440,주식회사 코코마트 수완점,"광주광역시 광산구 장덕로137번길 17, 수완진아리채상가 107호(수완동 916)",35.19702853,126.8229879,2024-04-30
441,텃밭 신창점,"광주광역시 광산구 신창로71번길 33, 1동 101~103호(신창동 1270)",35.19362671,126.8335172,2024-04-30
442,미니스톱 수완신완점,"광주광역시 광산구 풍영로329번길 51, 상가동 101호(장덕동 1044)",35.20047438,126.8117949,2024-04-30
443,지에스(GS)25 수완사랑점,"광주광역시 광산구 임방울대로 356, 1층 102호(수완동 1077)",35.19166403,126.8244068,2024-04-30
444,지에스25(GS25) 신창지구점,"광주광역시 광산구 신창로 70, 108호 (신창동 1218-1)",35.19151215,126.8373738,2024-04-30
445,빈마켓,"광주광역시 광산구 신창로138번길 15-2, 1층상가(신창동 1140-10)",35.19676169,126.8399902,2024-04-30
446,씨유(CU)수완부영점,"광주광역시 광산구 장덕로6번길 59, 상가동 101호(장덕동 1309)",35.19389625,126.8111199,2024-04-30
447,씨유(CU)광주 보건대점,"광주광역시 광산구 북문대로419번길 24, 1층(신창동 508-24)",35.19316069,126.8478251,2024-04-30
448,세븐일레븐 광주수완 원룸점,광주광역시 광산구 수완로74번길 11-80(수완동 1257),35.19391198,126.8309767,2024-04-30
449,세븐일레븐 광주수완부영,"광주광역시 광산구 풍영로 294-8, 부영애시앙 상가 101호(장덕동 1115)",35.19709747,126.816138,2024-04-30
450,지에스(GS)25 광주보건대점,광주광역시 광산구 북문대로 417(신창동 507-17),35.19351264,126.8486648,2024-04-30
451,이마트24 광주신창원룸점,"광주광역시 광산구 신창로86번길 7, 1층(신창동 1232-16)",35.19295873,126.8379163,2024-04-30
452,골드마트,"광주광역시 광산구 장덕로5번길 16, 골드클래스 상가동 102~104호(장덕동 1046)",35.19770968,126.8112873,2024-04-30
453,주식회사 대광식자재 도매마트,"광주광역시 광산구 장신로 306-7, 1층(신창동)",35.19129901,126.8439086,2024-04-30
454,세븐일레븐 광주장덕사랑점,광주광역시 광산구 장신로20번안길 38(장덕동 1511),35.19046744,126.8113672,2024-04-30
455,GS25 장덕에버,"광주광역시 광산구 풍영로199번길 54, 1층(장덕동 1550)",35.18913991,126.8111844,2024-04-30
456,씨유(CU) 운남6단지점,"광주광역시 광산구 목련로153번길 134, 상가2동 102호(운남동 782-1)",35.17869832,126.8156113,2024-04-30
457,이마트24 수완원룸점,광주광역시 광산구 수완로11번길 9(신가동 1153),35.1861248,126.8280759,2024-04-30
458,세븐일레븐 광주신창유탑점,"광주광역시 광산구 장신로 306-37, 1001호(신창동 1292)",35.18884449,126.8439423,2024-04-30
459,세븐일레븐 광주신창신호점,광주광역시 광산구 장신로 266번길 9. 1층(신창동 1199-8),35.1900532,126.8393204,2024-04-30
460,세븐일레븐 광주흑석이지점,광주광역시 광산구 풍영로101번길 22(흑석동 524),35.1814655,126.811755,2024-04-30
461,지에스25 신가베르힐점,광주광역시 광산구 수등로94번길 30(신가동 1217),35.18207903,126.8189564,2024-04-30
462,씨유편의점(씨유수완해피점),"광주광역시 광산구 수완로74번길 11-4, 1층(수완동 1255)",35.19188897,126.8299375,2024-04-30
463,씨유 신창부영 2차점,"광주광역시 광산구 신창로71번길 33, 상가2동 101, 102호(신창동 1270)",35.19362671,126.8335172,2024-04-30
464,세븐일레븐 광주운남주공점,"광주광역시 광산구 목련로273번안길 34, 상가동 107·108호(운남동 771-5)",35.17782892,126.8229539,2024-04-30
465,세븐일레븐 광주삼성점,광주광역시 광산구 임방울대로 144(운남동 387-37),35.1739732,126.8179118,2024-04-30
466,(주)OK식자재마트,광주광역시 광산구 구촌반촌길 38 (신창동),35.18875455,126.8426994,2024-04-30
467,(주)범총각푸드,광주광역시 광산구 신창로35번길 97(신가동 466-1),35.18658113,126.8342679,2024-04-30
468,한마음새마을금고(운남지점),광주광역시 광산구 목련로273번안길 23(운남동 253),35.17787419,126.8235865,2024-04-30
469,이마트24 self 광주운남리채점,"광주광역시 광산구 목련로273번길 23, 1동 1층 103호(운남동)",35.17458005,126.826297,2024-04-30
470,드림편의점,광주광역시 광산구 도산동 1286-1 (송정서초교 정류장),35.13084906,126.7876387,2024-04-30
471,광산수퍼,광주광역시 광산구 상무대로 122-14(도산동 1286-6),35.13060324,126.7883486,2024-04-30
472,영신마트,광주광역시 광산구 남동길 16(도산동 1298-1),35.1288089,126.7888153,2024-04-30
473,GS25송정도산점,광주광역시 광산구 남동길30번길 35(도산동 1291-6),35.12917661,126.7901358,2024-04-30
474,호반할인마트,"광주광역시 광산구 도산로9번길 40, 도산동호반1차앞(도산동 1295-8)",35.12792489,126.7900863,2024-04-30
475,미니스톱도산점,"광주광역시 광산구 도산로9번길 22, 파랑새볼링장 옆(도산동 1294-10)",35.12858498,126.7907788,2024-04-30
476,청과마트,광주광역시 광산구 도산동 1293-1 (도산동사무소 前) 태평양약국옆,35.12948382,126.7910377,2024-04-30
477,SM마트,"광주광역시 광산구 도산로 21, 도산동우미아파트 앞(도산동 1039-2)",35.13004152,126.7908446,2024-04-30
478,자연엔,"광주광역시 광산구 도산로 4-1, 무등파크정문앞(도산동 1145-17)",35.12884506,126.7921587,2024-04-30
479,해뜰할인마트,"광주광역시 광산구 송도로 152, 인산주유소옆 신호등앞(도산동 766)",35.1282727,126.7925323,2024-04-30
480,주)다담리테일(송정점),"광주광역시 광산구 송도로 164, 호반2차아파트 앞(도산동 773)",35.12924914,126.7933724,2024-04-30
481,금강마트,광주광역시 광산구 송도로182번길 15-3(도산동 829),35.13052246,126.7949479,2024-04-30
482,알리바이공항점,광주광역시 광산구 송도로 262(송정동 258-28),35.13671093,126.7987566,2024-04-30
483,명지마트,"광주광역시 광산구 송도로320번길 11, 명지1차아파트 商家(신촌동 709-2)",35.14133533,126.8029055,2024-04-30
484,뉴나이스마트,"광주광역시 광산구 송도로320번길 16-15, 명지2차아파트 商家(송정동 448-1)",35.14029858,126.803794,2024-04-30
485,씨유(CU) 송정에이스점,"광주광역시 광산구 내상로 73, 공항아파트 前(송정동 555-4)",35.13674679,126.8001687,2024-04-30
486,광영상회,광주광역시 광산구 송도로 271-1(송정동 560-5),35.13772489,126.7991483,2024-04-30
487,파머스마트 송정점,"광주광역시 광산구 내상로 36, 구 광산신협빌딩(송정동 820-6)",35.13856629,126.7966519,2024-04-30
488,BIG마켓,광주광역시 광산구 송정동 809-5(파머스마트 아래 10m),35.13834236,126.7969567,2024-04-30
489,제일고추상회,"광주광역시 광산구 광산로30번길 63, 시장주차장 앞(송정동 684-5)",35.136495,126.797161,2024-04-30
490,중앙상회,"광주광역시 광산구 광산로30번길 17, 공영2주차장앞 4거리(송정동 819-61)",35.13814896,126.7957379,2024-04-30
491,슈퍼마켓자연숲(송정점),"광주광역시 광산구 송정로 49, 1층(송정동 893-48)",35.13538379,126.7964007,2024-04-30
492,세진마트,"광주광역시 광산구 송정로30번길 16, 1층 (송정동 871-8)",35.13567941,126.7935065,2024-04-30
493,전일수퍼,광주광역시 광산구 상도산길21번길 29(도산동 918-1),35.13399063,126.7933517,2024-04-30
494,마운틴종합마트,광주광역시 광산구 도산로 68 (희망이발관 앞),35.13414517,126.7901266,2024-04-30
495,믿음상회,"광주광역시 광산구 도산로 66-1, 희망이발관 앞(송정동 960-7)",35.13405304,126.7901233,2024-04-30
496,상아에이스,광주광역시 광산구 도산신송길 31(송정동 965-1),35.13456872,126.7914336,2024-04-30
497,오피스할인마트,광주광역시 광산구 송정로 5-1(송정동 852-10),35.13737316,126.7922959,2024-04-30
498,미니스톱송정중앙점,"광주광역시 광산구 광산로 30, 새송정떡갈비 맞은편(송정동 843-1)",35.13863252,126.7950356,2024-04-30
499,알리바이,광주광역시 광산구 광산로 53(송정동 795-14),35.1401219,126.7969468,2024-04-30
500,송정푸드마켓,"광주광역시 광산구 광산로 73, 1층(송정동)",35.14124934,126.7986833,2024-04-30
501,빛고을마트,광주광역시 광산구 광산로 91(송정동),35.14205408,126.8004331,2024-04-30
502,평동농협하나로마트,"광주광역시 광산구 평동로800번길 16, 평동파출소 앞(옥동218-1)",35.1243068,126.7606035,2024-04-30
503,세븐일레븐나비점,광주광역시 광산구 송정동 589-5(kt광산지점 맞은편),35.14048498,126.8011909,2024-04-30
504,에덴마트,광주광역시 광산구 용보로27번길 43(송정동 425-17),35.13753998,126.803023,2024-04-30
505,영암마트송정점,광주광역시 광산구 송정로 69 (송정동 227-11),35.13447385,126.7982772,2024-04-30
506,동곡농협하나로마트,광주광역시 광산구 동곡로 161-1(하산동 139-25),35.09799555,126.7741473,2024-04-30
507,1마트,광주광역시 광산구 송촌길 1(송촌동),35.13870556,126.7735807,2024-04-30
508,위드미 광주도산점,광주광역시 광산구 도산로9번길 22,35.12858498,126.7907788,2024-04-30
509,GS25광주송정역점,광주광역시 광산구 송정로 2(송정동 998-6),35.13717603,126.7918728,2024-04-30
510,또또수퍼,광주광역시 광산구 상무대로 247(소촌동 529-77),35.14105977,126.7937983,2024-04-30
511,세븐일레븐 광주평동원룸점,광주광역시 광산구 월전로 6-5(월전동),35.12069178,126.7776318,2024-04-30
512,삼도하나로마트,광주광역시 광산구 상지길 2(도덕동 302-9),35.16218906,126.7025579,2024-04-30
513,미니스톱평동월전점,광주광역시 광산구 월전로 22(월전동 1067),35.12175873,126.7765108,2024-04-30
514,나드리가게,"광주광역시 광산구 선운로2번길 39, 1층(선암동)",35.14637539,126.77347,2024-04-30
515,세븐일레븐영광통,광주광역시 광산구 상무대로 258(송정동 791-12),35.14142088,126.7950341,2024-04-30
516,GS25광주도산점,광주광역시 광산구 도산로9번길 22(도산동 1294-10),35.12858498,126.7907788,2024-04-30
517,씨유평동타운점,광주광역시 광산구 월전로 4-10(월전동 1193),35.12016389,126.7782452,2024-04-30
518,위드미 평동공단,광주광역시 광산구 평동산단로 170-3(월전동),35.12245081,126.7689223,2024-04-30
519,아침해마트,광주광역시 광산구 내상로 40(송정동 809-5),35.13834964,126.7969967,2024-04-30
