연번,사업장명,주소,위도,경도,데이터기준일자
520,6번가 마트,광주광역시 광산구 월전로 4-2(월전동 1192),35.12017957,126.7779493,2024-04-30
521,장바구니마트,"광주광역시 광산구 상무대로 128-1, 1층(도산동 1279-1)",35.1314823,126.7883268,2024-04-30
522,세븐일레븐라인2호점,광주광역시 광산구 송정로 30(송정동 871-35),35.13590043,126.7943559,2024-04-30
523,알리바이 송정점,광주광역시 광산구 광산로 53(송정동 800-4),35.1401219,126.7969468,2024-04-30
524,GS25 송정나비점,광주광역시 광산구 송도로 307-1(송정동 589-5),35.14048626,126.8012024,2024-04-30
525,세븐일레븐 광주송정KTX1호점,"광주광역시 광산구 상무대로 206, 1층(송정동 1003-77)",35.13760907,126.7919416,2024-04-30
526,송정농협 경제사업장,광주광역시 광산구 광산로68번길 38(송정동 566-3),35.13920916,126.7995878,2024-04-30
527,씨유 평동SK점,광주광역시 광산구 동곡로 510(월전동 2-75),35.12677105,126.7762305,2024-04-30
528,세븐일레븐 평동SB점,"광주광역시 광산구 평동산단로 196-24, 1층 103호(월전동 1217)",35.12412112,126.771056,2024-04-30
529,평동할인마트,광주광역시 광산구 평동로 813(옥동 31-4),35.12471481,126.7632947,2024-04-30
530,이마트24 광주고룡점,"광주광역시 광산구 임곡로 413, 1층 103호(고룡동 1018)",35.20949827,126.7808829,2024-04-30
531,아세안마트,"광주광역시 광산구 월전로 10-40, 세정빌라 101호(월전동 1138)",35.12133495,126.7782,2024-04-30
532,CU광주도산점,"광주광역시 광산구 송도로182번길 16-6, 107호·108호(도산동 832)",35.13001035,126.7943879,2024-04-30
533,지에스(GS25) 뉴평동공단,광주광역시 광산구 평동로913번길 58(월전동 913-3),35.131096,126.7736776,2024-04-30
534,주식회사 영암마트 송정점,"광주광역시 광산구 송정로 87, 1층(송정동 240)",35.13369596,126.8000606,2024-04-30
535,O.K 아시아마트,"광주광역시 광산구 월전로 10-11, 101호(월전동 1090)",35.12125165,126.7776544,2024-04-30
536,미니스톱 평동공단점,광주광역시 광산구 평동산단1번로 157(송촌동 276-11),35.13765883,126.7736362,2024-04-30
537,GS25 광산경찰서점,"광주광역시 광산구 어등대로 537, 1층(운수동 47-4)",35.15230984,126.7819198,2024-04-30
538,에브리마켓,"광주광역시 광산구 평동로1101번길 40, 113동 1층 103·104호(송정동 1516)",35.13702537,126.7871777,2024-04-30
539,이마트24 광주동곡점,"광주광역시 광산구 동곡로 170, 101호(유계동 608-3)",35.09782047,126.7756845,2024-04-30
540,카카오마트,광주광역시 광산구 평동로1120번길 70-22(도산동 980-7),35.13244465,126.7849299,2024-04-30
541,주식회사 거경,광주광역시 광산구 내상로 86(송정동 272-16),35.13572117,126.8014536,2024-04-30
542,외국인마트,광주광역시 광산구 평동로 851(옥동),35.12507291,126.7672428,2024-04-30
543,수수마트,광주광역시 광산구 월전로 4-38(월전동),35.12017725,126.7793926,2024-04-30
544,광주종합유통,광주광역시 광산구 상무대로 308(송정동 711-1),35.14332613,126.7996997,2024-04-30
545,호반수퍼식육점,광주광역시 광산구 송도로162번길 11-6(도산동 782),35.12913314,126.7952893,2024-04-30
546,나나마트,광주광역시 광산구 월전로 22-69(월전동 1184),35.12161155,126.7791736,2024-04-30
547,오케이 할인마트,"광주광역시 광산구 월전로 20, 1층(월전동 1080)",35.12155267,126.7766997,2024-04-30
548,이마트24 광주신도산역점,"광주광역시 광산구 상무대로 136, 1층(송정동 919-8)",35.13192826,126.7884109,2024-04-30
549,GS25 광산구청점,광주광역시 광산구 광산로19번길 11(송정동 840-2),35.13867601,126.7934671,2024-04-30
550,선우평동할인마트,광주광역시 광산구 평동로 749-2(옥동 27-39),35.12647068,126.7566145,2024-04-30
551,주식회사 도음,광주광역시 광산구 광산로 10-8 (송정동),35.13746149,126.7933983,2024-04-30
552,미니스톱 평동스타점,광주광역시 광산구 평동산단7번로 59(연산동),35.11365386,126.754969,2024-04-30
553,세븐일레븐 광주송정제일점,"광주광역시 광산구 송도로 210-1, 1층 (도산동 868-1)",35.1327834,126.7958871,2024-04-30
554,나나마트(옥동점),광주광역시 광산구 평동로 789-3(옥동 233-5),35.12500555,126.7606134,2024-04-30
555,씨유 송정대화점,"광주광역시 광산구 송도로212번길 27, 1층(도산동 877-1)",35.13224089,126.7971337,2024-04-30
556,홈케어서비스연구,"광주광역시 남구 화산로31번안길 2, 117동 107호(진월동)",35.11287126,126.8995346,2024-04-30
557,진곡아시아마트,"광주광역시 광산구 진곡산단2번로 58-7, 103호(오선동 692)",35.20001642,126.7914486,2024-04-30
558,앨리마트,"광주광역시 광산구 월전로 4-30, 1층 101호(월전동 1178)",35.12017447,126.7791542,2024-04-30
559,씨유 송정상아점,"광주광역시 광산구 도산신송길 31, 상가동 113~6호(송정동 965-1)",35.13456872,126.7914336,2024-04-30
560,유한회사 이준 이마트24 광주팔라시오점,"광주광역시 광산구 고봉로 53, 1층 104호(하남동 1198)",35.18197703,126.8012672,2024-04-30
561,씨유(CU) 우산동산점,"광주광역시 광산구 월곡산정로 20-49, 105호(우산동 1572-5)",35.16543664,126.8057354,2024-04-30
562,세븐일레븐 광주빛그린산단점,광주광역시 광산구 빛동2로가길 13(삼거동 840),35.16612502,126.6725101,2024-04-30
563,지에스25 서희센트럴점,"광주광역시 광산구 용아로 436-20, 118동 107~8호(흑석동)",35.18281519,126.8069449,2024-04-30
564,미니스톱 진곡은하점,"광주광역시 광산구 진곡산단중앙로 226, 1층 105호(진곡동 502)",35.20850834,126.7816437,2024-04-30
565,지에스25 첨단미르채점,"광주광역시 광산구 월계로 235-8, 1층 106호 미르채리버파크(쌍암동 694-106)",35.2139672,126.8517965,2024-04-30
566,세븐일레븐 광주월곡금호점,"광주광역시 광산구 월곡반월로 5, 1층(월곡동 610-5)",35.16639579,126.8123787,2024-04-30
567,싸다마트,"광주광역시 광산구 여대길 340, 상가동 101-2호(산정동, 어등산 한양수자인 테라스플러스)",35.16712453,126.7932655,2024-04-30
568,알리바이 하남지식센터점,"광주광역시 광산구 하남산단6번로 57, 상가동 107호(오선동)",35.20253417,126.8010917,2024-04-30
569,CU 광주우산점,"광주광역시 광산구 사암로215번길 103, 1층(우산동)",35.16396002,126.8025966,2024-04-30
570,에스엠마트 내방점(엘에스리테일 주식회사),"광주광역시 서구 내방로306번길 11, 1층(내방동)",35.15640784,126.8740912,2024-04-30
571,미니스톱 광주선운점,"광주광역시 광산구 선운로 34, 상가동 101호(선암동, 선운지구다사로움아파트)",35.14915923,126.7734652,2024-04-30
572,씨유 광주신창원룸점,"광주광역시 광산구 신창로105번길 16-1, 1층(신창동)",35.19504026,126.8368662,2024-04-30
573,아시아마트,광주광역시 광산구 산정공원로82번길 6-1,35.17466732,126.8069591,2024-04-30
574,쿱스토어 광주 수완2호점,광주광역시 광산구 수완로73번길 7(수완동),35.19141182,126.8281031,2024-04-30
575,나나24,"광주광역시 광산구 월전로 22-13, 1층(월전동)",35.12200101,126.7768506,2024-04-30
576,99마트,"광주광역시 광산구 월전로 22-35, 1층(월전동)",35.1226496,126.7778142,2024-04-30
577,디 앨리 마트(The Aelly Mart),광주광역시 광산구 월곡중앙로13번길 8-17(월곡동),35.16845667,126.8104208,2024-04-30
578,이마트24 광주옥동점,광주광역시 광산구 평동로 792(옥동),35.12460255,126.7609315,2024-04-30
579,씨유 하남공원점,"광주광역시 광산구 하남대로54번안길 142, 1층(하남동)",35.17784041,126.800154,2024-04-30
580,이마트24 R평동3차점,"광주광역시 광산구 평동산단연산로 28, 103호(연산동)",35.1126154,126.7558606,2024-04-30
581,주식회사 보라식자재,"광주광역시 광산구 풍영철길로 20-5, 101호(우산동)",35.16334379,126.8133097,2024-04-30
582,지에스25 소촌미소래점,"광주광역시 광산구 소촌로42번길 195, 상가동 103, 104호(소촌동)",35.15505426,126.7979587,2024-04-30
583,씨유 첨단트레비엔점,"광주광역시 광산구 첨단중앙로106번길 25, 상가동 105호(월계동)",35.21529798,126.8442044,2024-04-30
584,세븐일레븐 광주평동센터점,광주광역시 광산구 평동로 801(옥동),35.1246451,126.7619428,2024-04-30
585,씨유 수완아름마을점,"광주광역시 광산구 하남대로261번길 11, 주상가동 104호(신가동)",35.18052622,126.8200147,2024-04-30
586,세우티,광주광역시 광산구 사암로 519(장덕동),35.19054561,126.8094223,2024-04-30
587,씨유 우산 중흥리버티점,"광주광역시 광산구 풍영철길로 20-20, 118동 101-2호(우산동)",35.16154656,126.815177,2024-04-30
588,미니스톱 쌍암에이스점,"광주광역시 광산구 첨단중앙로152번길 76, 1층(쌍암동)",35.21881365,126.8462813,2024-04-30
589,유한회사 인재대양식자재마트,"광주광역시 광산구 어등대로 555, 1층(운수동)",35.15268341,126.7836046,2024-04-30
590,씨유 신창호반5차점,"광주광역시 광산구 왕버들로251번길 27, 상가1동 102-3호(신창동)",35.19762893,126.8353206,2024-04-30
591,세븐일레븐 광주신창왕버들점,"광주광역시 광산구 왕버들로 265, 1층(신창동)",35.19623863,126.8376893,2024-04-30
592,㈜진만 제이에스지점,"광주광역시 광산구 하남울로48번길 4, 101호(흑석동)",35.18441277,126.8025977,2024-04-30
593,세븐일레븐 광주신가사거리점,광주광역시 광산구 하남대로 288(운남동 774-1),35.17876199,126.825056,2024-04-30
594,세븐일레븐 광주소촌농공점,"광주광역시 광산구 소촌로149번길 36-1, 마동 1층(운수동)",35.15766343,126.7867124,2024-04-30
595,지에스25 광주본점,"광주광역시 광산구 첨단중앙로 110, 101호(월계동)",35.21517417,126.8431849,2024-04-30
596,세븐일레븐 광주장덕행복점,"광주광역시 광산구 장덕로40번길 13-2, 1층(장덕동)",35.19439696,126.8136826,2024-04-30
597,옐로우시티 장성로컬푸드직매장,광주광역시 북구 오룡동 949-5,35.22785606,126.8365701,2024-04-30
598,유투(U2) 편의점,"광주광역시 광산구 어등대로 412, 1층(선암동)",35.14903074,126.768718,2024-04-30
599,지에스25 하남에드가점,"광주광역시 광산구 무진대로 229, 105호(우산동, 에드가리움)",35.16233196,126.8057049,2024-04-30
600,지에스25 수완모아엘가점,"광주광역시 광산구 목련로381번길 27, 상가동 109호(신가동, 모아엘가더수완)",35.18159638,126.8308801,2024-04-30
601,롯데프레시 광주하남점,광주광역시 광산구 하남대로 39(하남동),35.18053268,126.7979348,2024-04-30
602,이마트24 SMART광주도산우방점,"광주광역시 광산구 평동로1098번길 185, 111동 1층 101호(도산동)",35.12815313,126.7822794,2024-04-30
603,CU 첨단우미점,"광주광역시 광산구 임방울대로 673-13, 상가동 1층 101호(월계동)",35.21672405,126.8308688,2024-04-30
604,씨유 월계미소점,"광주광역시 광산구 임방울대로 727-6, 상가동 1층 104호(월계동)",35.2183523,126.8384341,2024-04-30
605,씨유 첨단월계점,광주광역시 광산구 첨단중앙로106번길 50(월계동),35.2146029,126.8457114,2024-04-30
606,씨유 수완휴먼시아점,"광주광역시 광산구 하남대로261번길 11, 분산상가동 1층 101,2호(신가동)",35.18052622,126.8200147,2024-04-30
607,CU 장덕미소점,"광주광역시 광산구 풍영로329번길 50, 상가동 103,4호(장덕동)",35.20195491,126.8114293,2024-04-30
608,씨유 운남5단지점,광주광역시 광산구 임방울대로 178-12(운남동),35.17593141,126.8184015,2024-04-30
609,씨유(CU) 신창대광점,"광주광역시 광산구 장신로 306, 상가동 101호(신창동)",35.19111954,126.8434139,2024-04-30
610,씨유 송정중앙점,"광주광역시 광산구 광산로 65, 1층(송정동)",35.14080447,126.7981676,2024-04-30
611,CU 신창프뤼몰점,"광주광역시 광산구 신창로 64, 1층 106호(신창동)",35.19094243,126.8373993,2024-04-30
612,주식회사 와이마트 영무수완점,"광주광역시 광산구 수완로33번길 79, 상가동 101호(수완동)",35.18759681,126.8254373,2024-04-30
613,세븐일레븐 광주월계차니점,광주광역시 광산구 월계로16번길 59(월계동),35.21067768,126.8349679,2024-04-30
614,지에스25 첨단센터점,"광주광역시 광산구 임방울대로826번길 60-2, 1층(월계동)",35.21500538,126.8484504,2024-04-30
615,유한회사 진균,광주광역시 광산구 목련로 231(운남동),35.1734954,126.8231526,2024-04-30
616,지에스25 첨단요양병원점,"광주광역시 광산구 첨단중앙로170번길 54, 1층 101호(쌍암동)",35.22032171,126.8447396,2024-04-30
617,㈜다담리테일(첨단점),광주광역시 광산구 임방울대로825번길 21-10(쌍암동),35.21940291,126.8483226,2024-04-30
618,지에스25 빛그린산단점,"광주광역시 광산구 삼도로 101, 106호(삼거동)",35.16372469,126.6747409,2024-04-30
619,씨유 수완탑점,"광주광역시 광산구 수완로50번길 13, 1층(수완동)",35.18963299,126.8298184,2024-04-30
620,지에스(GS)25 첨단사랑점,광주광역시 광산구 임방울대로800번길 42(월계동),35.2156745,126.8457011,2024-04-30
621,씨유 흑석중흥점,"광주광역시 광산구 풍영로145번길 15, 제상가동 1층 101호(흑석동, 수완2단지중흥에스클래스)",35.18415392,126.8134152,2024-04-30
622,세븐일레븐 광주하남대로점,"광주광역시 광산구 손재로 173, 가동 1층(남쪽끝코너)(하남동)",35.18069205,126.7947754,2024-04-30
623,씨유 산정셀트리움점,"광주광역시 광산구 목련로 42, 상가1동 102-3호(산정동, 산정셀트리움)",35.17239606,126.8021974,2024-04-30
624,씨유 수완피오레점,"광주광역시 광산구 수완로73번길 40, 상가동 102-3호(수완동, 수완대주피오레 6단지)",35.19193995,126.8262876,2024-04-30
625,지에스25 광주해양에너지점,"광주광역시 광산구 손재로287번길 59, L동(하남동, 해양에너지)",35.19053286,126.7915646,2024-04-30
626,씨유 광산우체국점,광주광역시 광산구 사암로171번길 40(우산동),35.16002257,126.8055254,2024-04-30
627,씨유(CU) 광주선운원룸점,"광주광역시 광산구 선운중앙로67번길 26, 1층(선암동)",35.15029602,126.7804176,2024-04-30
628,씨유 수완포유점,"광주광역시 광산구 풍영로170번길 39-9, 상가동 1층 101호(장덕동, 성덕마을새한포유)",35.1874519,126.814713,2024-04-30
629,세븐일레븐 광주비아중흥점,"광주광역시 광산구 비아안길 29, 1층(비아동)",35.22079295,126.8177797,2024-04-30
630,씨유 첨단우리점,"광주광역시 광산구 월계로150번길 30, 1층(월계동)",35.21194301,126.8416585,2024-04-30
631,씨유 첨단동부점,"광주광역시 광산구 첨단중앙로 201, 상가동 101호(월계동)",35.22285456,126.8401467,2024-04-30
632,어 뉴 마트,"광주광역시 광산구 월전로 10-6, 1층 전체(월전동)",35.12081486,126.7774609,2024-04-30
633,세븐일레븐 광주장덕대방점,광주광역시 광산구 풍영로200번길 59(장덕동),35.18989058,126.817433,2024-04-30
634,세븐일레븐 광주선운원룸점,광주광역시 광산구 선운로20번길 56(선암동),35.14662187,126.7766555,2024-04-30
635,세븐일레븐 광주소촌이지점,"광주광역시 광산구 소촌로152번길 11, 상가동 101-2호(소촌동)",35.15914231,126.7934387,2024-04-30
636,세븐일레븐 광주우산아제점,"광주광역시 광산구 사암로106번길 57, 1층(우산동)",35.15378176,126.8104224,2024-04-30
637,세븐일레븐 신가목련점,광주광역시 광산구 목련로394번길 42(신가동),35.1836196,126.8348339,2024-04-30
638,세븐일레븐 광주우산5호점,광주광역시 광산구 사암로216번길 38-12(우산동),35.16282453,126.810357,2024-04-30
639,단원마트,광주광역시 광산구 풍영로329번길 50(장덕동),35.20195491,126.8114293,2024-04-30
640,지에스25(GS25) 신가중흥점,"광주광역시 광산구 목련로382번길 114-1, 104동 1층 4호(신창동)",35.18040976,126.8382182,2024-04-30
641,세븐일레븐 광주비아도천점,광주광역시 광산구 임방울대로 611-5(도천동),35.21223012,126.8269294,2024-04-30
642,세븐일레븐 광주신창호반점,"광주광역시 광산구 신창로131번길 9, 109호(신창동, 자선빌딩)",35.1970193,126.8380315,2024-04-30
643,세븐일레븐 광주첨단병원점,"광주광역시 광산구 첨단중앙로170번길 59, 1층(쌍암동, 광주첨단병원)",35.22110389,126.8452961,2024-04-30
644,씨유 소촌송광점,"광주광역시 광산구 어등대로647번길 32, 상가동 1,2호(소촌동, 송광파크맨션)",35.14511881,126.7933398,2024-04-30
645,지에스25 수완예미지점,"광주광역시 광산구 하남산단1번로 61, 142호(하남동, 예미지파크힐스)",35.18635861,126.80155,2024-04-30
646,지에스25 첨단메트로점,"광주광역시 광산구 임방울대로 773, 109호(쌍암동, 첨단한국아델리움메트로시티)",35.21825035,126.8431529,2024-04-30
647,세븐일레븐 광주하남산단점,광주광역시 광산구 손재로 458(오선동),35.20656742,126.7953472,2024-04-30
648,유한회사 장보고푸드,"광주광역시 광산구 목련로381번길 25, 101호(신가동)",35.18242559,126.8313123,2024-04-30
649,지에스25 광주보훈병원점,"광주광역시 광산구 첨단중앙로68번길 134, 상가1동 109호(산월동)",35.20913989,126.8507344,2024-04-30
650,세븐일레븐 광주수완미래점,"광주광역시 광산구 장신로 175, 1층(수완동)",35.19086158,126.829406,2024-04-30
651,성오종합유통,광주광역시 광산구 내상로 53(송정동),35.13770116,126.7982649,2024-04-30
652,임페리아푸드,"광주광역시 광산구 산정공원로 6, 1층(월곡동)",35.16924277,126.8083747,2024-04-30
653,㈜디제이코퍼레이션,"광주광역시 광산구 산정공원로81번길 30-20, 1층(산정동)",35.17575969,126.8051115,2024-04-30
654,세븐일레븐 광주산정대덕점,"광주광역시 광산구 산정공원로81번길 36, 1층(산정동)",35.17509864,126.8044981,2024-04-30
655,세계로정육할인마트,"광주광역시 광산구 비아동원촌길 83, 103호(비아동)",35.22159147,126.8290403,2024-04-30
656,이마트24 광주돈보스코점,광주광역시 광산구 고봉로 130(하남동),35.18469325,126.7940336,2024-04-30
657,지에스25 하남우체국점,"광주광역시 광산구 하남산단4번로 172, 1층(장덕동)",35.19069892,126.8090153,2024-04-30
658,세븐일레븐 광주평동역점,"광주광역시 광산구 평동산단로 192, 1층(월전동)",35.12397823,126.7685282,2024-04-30
659,씨유 하남3지구점,"광주광역시 광산구 고봉로 96, 1층(하남동)",35.18344541,126.7971828,2024-04-30
660,씨스페이스 광주도산점,"광주광역시 광산구 송도로 151-1, 1층(도산동)",35.12857272,126.7920892,2024-04-30
661,세븐일레븐 광주진곡골드팰리스점,"광주광역시 광산구 임곡로 425-7, 1층 101호(고룡동)",35.21024414,126.7815794,2024-04-30
662,세븐일레븐 광주광산환영점,광주광역시 광산구 사암로 823(도천동),35.21550531,126.820769,2024-04-30
663,가족마트,"광주광역시 광산구 월전로 22-29, 1층(월전동)",35.12253914,126.7775943,2024-04-30
664,이마트24 광주신창대라수점,"광주광역시 광산구 장신로 326, 110동 B13~14호",35.1926474,126.8449321,2024-04-30
665,주식회사 오픈박스광주첨단점,광주광역시 광산구 북문대로 431(신창동),35.19394601,126.8472991,2024-04-30
666,씨유 하남중앙점,"광주광역시 광산구 고봉로 67, 1층(하남동)",35.18193332,126.7997919,2024-04-30
667,지에스(GS)25 진곡센터점,광주광역시 광산구 진곡산단5번로 57-23(진곡동),35.21006467,126.7834825,2024-04-30
668,광장마트,광주광역시 광산구 북문대로 354(신창동),35.1910095,126.8541782,2024-04-30
669,유한회사 효덕개발,"광주광역시 남구 서문대로749번마길 30, 상가동 101호(진월동)",35.12306743,126.8929218,2024-04-30
670,지에스25 월곡센터점,광주광역시 광산구 산정공원로 76(월곡동),35.17423357,126.8064977,2024-04-30
671,씨유 호남대3호관점,"광주광역시 광산구 호남대길 75, 지하1층(서봉동)",35.15184231,126.7676604,2024-04-30
672,세븐일레븐 신창삼능점,"광주광역시 광산구 신창로 20, 삼능아파트 상가동 101-2호(신창동)",35.18692863,126.8380201,2024-04-30
673,씨유(CU) 첨단대라수점,"광주광역시 광산구 첨단중앙로182번길 90, 상가동 1층 112호(쌍암동)",35.22135828,126.8511384,2024-04-30
674,지에스25 우산리버힐점,"광주광역시 광산구 우산로 50, 1층(우산동)",35.1579552,126.8060207,2024-04-30
675,씨유 광주어등점,"광주광역시 광산구 여대길 303, 상가동 1층 101호(산정동)",35.16665261,126.7939742,2024-04-30
676,이마트24 하남3지구점,광주광역시 광산구 하남마항로29번길 26(하남동),35.18398059,126.7976375,2024-04-30
677,주안수퍼,"광주광역시 광산구 상무대로 137-2, 상가동 1층 105호(송정동)",35.1339369,126.7884376,2024-04-30
678,장보고싶은마트 목련점,"광주광역시 광산구 목련로 41, 상가동 1층(산정동)",35.17518674,126.8021355,2024-04-30
679,이마트24 산정태양점,"광주광역시 광산구 산정공원로59번길 40, 1층(산정동)",35.1730663,126.8040778,2024-04-30
680,지에스25 수완지구점,"광주광역시 광산구 장신로 176, 101호(수완동)",35.19044785,126.8293346,2024-04-30
681,지에스25 송정더마켓점,"광주광역시 광산구 광산로20번길 31, 1층(송정동)",35.13704185,126.7954646,2024-04-30
682,지에스25 우산센터점,"광주광역시 광산구 우산로96번길 82, 1층(우산동)",35.15269067,126.8104243,2024-04-30
683,한가람유지,광주광역시 광산구 임방울대로 142-12,35.17200663,126.8194865,2024-04-30
684,세븐일레븐 광주교통방송점,광주광역시 광산구 첨단중앙로182번길 46,35.22165518,126.8462315,2024-04-30
685,하남 고기마트&청과야채도소매,광주광역시 광산구 손재로110번길 27,35.17622811,126.7985486,2024-04-30
686,지에스25 광산스테이점,"광주광역시 광산구 무진대로211번길 16,1층(우산동)",35.1630926,126.8040716,2024-04-30
687,오피스알파 광주첨단,광주광역시 광산구 산월로 13(월계동),35.20905676,126.8387695,2024-04-30
688,팜스로컬푸드마켓 주식회사,광주광역시 광산구 풍영로200번길 21(장덕동),35.18937158,126.8155965,2024-04-30
689,FM마트 산정,"광주광역시 광산구 목련로 73-1,1층(산정동)",35.17250361,126.8059402,2024-04-30
690,지에스25 수완아울렛점,"광주광역시 광산구 풍영로 200번길 81, 1층",35.18985927,126.8187274,2024-04-30
691,지에스25 수완아울렛점,"광주광역시 광산구 광산구 풍영로 200번길 81, 1층",35.18985927,126.8187274,2024-04-30
692,지에스25 도산빌리지점,광주광역시 광산구 광산구 송도로182번길 15-3,35.13052246,126.7949479,2024-04-30
693,하남마트,광주광역시 광산구 광산구 무진대로231번길 29-13(우산동 1577-3),35.16342573,126.8052927,2024-04-30
694,씨유 첨단호반1차점,"광주광역시 광산구 광산구 월계로 117-35, 상가동 101~1012호",35.21608459,126.8374175,2024-04-30
